FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,57.96
2,57.96
3,58.13
6,58.15
7,58.18
10,58.18
11,58.14
12,58.11
13,58.14
14,58.14
15,58.12
16,58.09
17,58.17
18,58.24
19,58.26
21,58.24
22,58.27
23,58.24
24,58.37
29,58.34
30,58.28
37,58.3
38,58.39
39,58.4
41,58.41
42,58.36
43,58.37
44,58.38
46,58.34
49,58.31
50,58.33
51,58.34
54,58.35
55,58.38
56,58.35
57,58.33
61,58.34
65,58.37
66,58.36
67,58.32
68,58.32
69,58.31
70,58.32
71,58.4
72,58.39
73,58.37
74,58.4
76,58.37
77,58.33
78,58.36
79,58.38
82,58.44
84,58.46
85,58.45
87,58.4
88,58.38
89,58.38
92,58.39
93,58.39
94,58.38
95,58.36
97,58.35
98,58.35
99,58.3
100,58.34
101,58.33
102,58.35
103,58.4
105,58.37
106,58.4
107,58.43
108,58.46
109,58.48
111,58.49
112,58.5
114,58.52
115,58.48
116,58.48
117,58.48
118,58.51
120,58.5
121,58.49
122,58.48
123,58.48
124,58.48
126,58.48
127,58.51
128,58.55
129,58.56
130,58.52
132,58.53
133,58.56
137,58.57
138,58.6
140,58.57
143,58.58
144,58.58
145,58.58
147,58.57
148,58.56
149,58.56
151,58.56
152,58.57
153,58.6
154,58.59
155,58.57
156,58.57
157,58.57
161,58.59
162,58.56
165,58.56
166,58.61
167,58.59
168,58.59
169,58.6
173,58.61
174,58.6
176,58.59
177,58.6
178,58.59
179,58.59
182,58.6
183,58.62
184,58.62
185,58.63
187,58.62
188,58.63
189,58.62
190,58.59
192,58.63
193,58.59
194,58.58
195,58.6
196,58.61
197,58.61
199,58.59
200,58.64
203,58.64
204,58.62
205,58.6
206,58.59
207,58.62
208,58.6
209,58.61
210,58.62
211,58.62
213,58.63
214,58.64
215,58.64
216,58.66
218,58.67
219,58.69
221,58.71
222,58.73
223,58.7
224,58.72
226,58.74
229,58.73
230,58.73
231,58.73
