ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,113
3,113.85
4,113.15
5,113.4
50,112.85
53,113.15
66,112.9
69,112.9
90,112.95
107,112.95
119,113.35
124,113.05
125,112.85
155,112.9
184,112.9
185,112.75
186,113.2
188,113.25
189,113.5
195,113.5
197,113.8
226,113.75
230,114
233,114
235,114
240,114
242,114
245,113.85
249,113.8
255,113.25
265,113.55
290,113.5
294,113.8
298,113.8
307,113.25
315,113.75
383,113.4
384,113.7
386,113.9
400,114
401,114.1
406,114
407,114.1
409,114
412,114
421,114
428,114.1
429,114
437,114.2
438,114.2
446,114.4
456,114.4
466,114.05
467,114.35
484,114.35
492,114.2
494,114.5
495,114.3
499,114.3
502,114.3
503,114.15
505,114.2
506,114.2
507,114.25
a1487059380,114.6
1,114.6
18,114.65
27,114.6
46,114.35
55,114.65
56,114.8
64,114.5
75,114.35
78,114.35
89,114.5
90,115.1
92,115.2
106,115.2
107,115.1
108,115.2
126,115.25
129,115.25
140,115
168,115.35
173,115.4
182,115.4
194,115.4
208,115.35
215,115.4
216,115.25
236,115.15
243,115.4
248,115.4
250,115.2
255,115.5
256,116.4
257,117
258,116.9
260,117.15
268,117
273,117.1
274,117.3
283,117.35
284,117.7
290,117.15
306,117.6
334,117.1
335,116.9
354,117.35
357,117.35
358,117.5
368,117.75
374,117.8
375,117.8
379,117.4
392,117.85
393,118
394,117.9
395,117.95
408,117.5
417,117.85
427,117.9
433,117.95
435,117.55
438,117.65
446,117.8
449,117.1
459,116.95
462,117
469,117.25
478,117.1
491,117
493,117.2
496,117.15
498,117.3
499,117.3
503,117.3
504,117.3
506,117.3
507,117.25
a1487145780,117.3
2,117.3
9,117.25
13,117.3
14,117.3
19,117.3
49,117.3
52,117.3
56,117.3
60,117.25
61,117.05
63,116.95
65,116.6
72,115.95
73,117
78,116.75
95,116.35
96,116.25
97,116.25
112,116.2
144,116.2
153,116
156,115.6
157,115.8
165,115.55
