2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,15.63
1,15.63
5,15.635
6,15.65
7,15.65
13,15.71
54,15.7
55,15.675
69,15.71
79,15.75
89,15.8
93,15.8
133,15.845
136,15.815
142,15.815
144,15.75
145,15.725
147,15.77
148,15.8
153,15.79
161,15.775
168,15.74
216,15.74
245,15.745
246,15.745
251,15.74
255,15.8
257,15.74
326,15.73
358,15.685
367,15.68
370,15.665
375,15.695
398,15.68
413,15.715
419,15.7
421,15.73
423,15.695
432,15.7
437,15.695
455,15.695
466,15.695
472,15.745
480,15.725
484,15.705
485,15.7
491,15.68
493,15.685
495,15.685
496,15.685
507,15.74
a1487059380,15.62
4,15.635
17,15.62
30,15.62
31,15.6
33,15.575
38,15.64
54,15.605
60,15.605
65,15.61
70,15.58
76,15.615
104,15.65
117,15.615
179,15.635
207,15.69
231,15.675
232,15.695
233,15.7
234,15.7
235,15.7
243,15.7
255,15.7
271,15.675
282,15.7
317,15.79
326,15.795
327,15.78
328,15.79
334,15.79
342,15.765
357,15.765
364,15.77
373,15.78
374,15.78
375,15.78
377,15.825
380,15.835
385,15.85
388,15.845
389,15.85
391,15.88
395,15.85
396,15.88
399,15.85
406,15.865
415,15.885
419,15.9
422,15.91
423,15.94
425,15.945
427,15.96
432,15.96
439,15.925
443,15.875
454,15.845
457,15.86
458,15.86
462,15.885
464,15.875
466,15.915
471,15.92
474,15.945
478,15.92
481,15.92
484,15.89
485,15.805
487,15.9
489,15.84
493,15.86
494,15.86
495,15.89
496,15.9
497,15.895
498,15.885
502,15.945
503,15.92
504,15.915
506,15.915
507,15.9
a1487145780,15.95
4,15.9
9,15.8
11,15.8
12,15.86
13,15.87
54,15.95
85,15.92
105,15.925
106,15.925
107,15.93
120,15.985
121,16.145
125,16.15
128,16.125
131,16.065
138,16.095
155,16.025
160,16.025
177,16.01
184,16.05
194,16.085
199,16.105
202,16.075
207,16.04
216,16.075
226,16.04
