DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,45.8
9,45.745
11,45.665
14,45.625
18,45.675
21,45.64
22,45.67
24,45.59
28,45.67
29,45.59
34,45.67
35,45.675
38,45.77
39,45.775
43,45.78
45,45.73
48,45.77
53,45.82
54,45.815
55,45.815
56,45.815
57,45.815
59,45.775
66,45.775
67,45.775
69,45.775
71,45.815
73,45.82
75,45.83
76,45.845
78,45.83
79,45.85
80,45.77
82,45.77
84,45.765
88,45.795
89,45.76
90,45.865
91,45.835
93,45.865
95,45.865
96,45.865
99,45.84
100,45.86
101,45.96
104,45.935
110,45.9
112,45.89
113,45.8
119,45.835
126,45.855
128,45.855
129,45.865
132,45.85
136,45.86
138,45.895
139,45.905
141,45.885
142,45.89
143,45.85
147,45.82
149,45.85
151,45.8
152,45.775
153,45.8
156,45.835
161,45.86
162,45.86
165,45.82
167,45.76
169,45.8
171,45.79
174,45.84
175,45.84
176,45.815
182,45.745
184,45.725
185,45.72
190,45.73
191,45.715
192,45.7
193,45.68
194,45.685
197,45.7
198,45.715
203,45.685
204,45.725
207,45.72
212,45.755
213,45.775
216,45.805
218,45.81
221,45.79
224,45.78
225,45.785
227,45.78
230,45.775
233,45.765
234,45.76
235,45.765
238,45.795
239,45.8
242,45.87
244,45.9
245,45.9
250,45.875
256,45.855
257,45.89
258,45.875
261,45.91
263,45.87
265,45.81
267,45.825
269,45.805
276,45.785
278,45.77
280,45.75
281,45.7
283,45.69
284,45.69
285,45.665
286,45.645
287,45.67
289,45.69
290,45.665
291,45.675
292,45.66
293,45.655
294,45.665
295,45.645
296,45.6
298,45.625
300,45.63
303,45.615
304,45.51
306,45.57
307,45.565
309,45.575
311,45.56
315,45.545
316,45.54
317,45.54
318,45.54
320,45.55
321,45.52
322,45.545
323,45.575
324,45.445
325,45.455
326,45.46
331,45.43
332,45.425
333,45.425
334,45.42
335,45.35
337,45.37
338,45.34
339,45.35
340,45.345
341,45.395
