LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,77.62
2,77.78
3,77.75
4,77.77
5,77.85
7,77.86
8,77.97
9,77.94
10,77.77
11,77.66
12,77.72
13,77.72
14,77.82
15,77.76
16,77.74
17,77.66
18,77.67
19,77.74
20,77.67
25,77.62
26,77.63
27,77.6
28,77.63
29,77.63
30,77.63
31,77.65
33,77.57
34,77.67
35,77.66
36,77.53
37,77.53
39,77.58
41,77.58
43,77.58
44,77.65
45,77.66
48,77.66
51,77.66
55,77.66
56,77.59
57,77.51
58,77.55
59,77.55
60,77.53
62,77.5
63,77.5
64,77.5
65,77.47
66,77.43
67,77.43
68,77.49
69,77.49
70,77.49
71,77.45
72,77.45
73,77.46
74,77.5
76,77.49
78,77.49
79,77.49
80,77.49
81,77.49
82,77.49
83,77.49
85,77.5
86,77.5
87,77.47
88,77.49
89,77.49
90,77.45
91,77.48
92,77.49
93,77.46
95,77.45
100,77.49
101,77.49
103,77.5
105,77.49
107,77.5
110,77.48
111,77.48
112,77.48
113,77.48
114,77.48
115,77.48
119,77.43
120,77.44
123,77.43
124,77.44
125,77.45
128,77.51
129,77.49
133,77.51
136,77.51
137,77.49
138,77.49
139,77.51
140,77.51
142,77.5
145,77.46
146,77.48
147,77.49
148,77.52
149,77.49
150,77.5
151,77.49
152,77.47
153,77.54
157,77.5
158,77.5
159,77.5
162,77.53
163,77.45
164,77.49
166,77.48
167,77.45
168,77.41
169,77.41
170,77.43
171,77.42
173,77.41
176,77.36
177,77.35
178,77.42
179,77.42
181,77.42
182,77.46
184,77.49
185,77.5
186,77.49
187,77.51
188,77.51
189,77.54
190,77.53
191,77.56
194,77.59
195,77.59
196,77.56
197,77.53
198,77.54
200,77.55
205,77.58
206,77.59
209,77.59
210,77.6
212,77.55
214,77.58
215,77.6
216,77.61
218,77.54
219,77.56
220,77.59
221,77.6
222,77.6
229,77.57
232,77.56
233,77.5
234,77.5
235,77.46
239,77.48
