ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,34.2
19,34.055
42,34.045
73,34.06
117,34.12
151,34.01
152,34
155,34
168,34
172,34.105
203,34.015
208,34.07
219,34.035
239,34.105
245,34.325
260,34.2
279,34.125
280,34.08
309,34.075
314,34.09
340,34.05
341,34.045
375,34.035
376,34.01
378,34.045
383,34.04
395,34.035
418,34.06
420,34.035
451,34.075
452,34.015
455,34.01
458,34.005
471,34
472,34
473,34.025
474,34
476,34.025
485,34.045
490,34.025
493,34.015
494,34
495,34.015
497,34.05
499,34.03
500,34.045
502,34.03
503,34.04
504,34.04
506,34.035
507,34.005
a1487059380,33.97
1,33.97
8,33.975
9,33.97
10,33.89
14,33.89
20,33.9
21,33.9
33,33.905
35,33.9
36,33.9
65,33.9
69,33.9
82,33.965
83,33.9
92,33.905
101,33.875
114,33.85
137,33.905
141,33.925
147,33.94
189,33.975
191,34.07
193,34.1
194,34.145
195,34.12
218,34.1
220,34.1
230,34.1
233,34.1
234,34.1
238,34.1
245,34.135
260,34.11
264,34.11
275,34.135
302,34.135
303,34.145
317,34.165
319,34.1
326,34.1
346,34.1
350,34.145
358,34.145
359,34.095
370,34.07
377,34.07
381,34.05
383,34
408,34.015
411,34.01
412,33.995
418,33.985
422,33.97
425,33.975
434,33.97
436,33.97
447,33.965
448,33.97
453,33.96
459,33.94
464,33.975
465,33.995
471,33.965
473,34
476,34
477,33.965
484,33.995
486,33.995
487,33.995
491,33.99
493,34
499,33.99
501,33.98
502,33.97
505,33.97
506,33.965
507,33.925
a1487145780,34.085
6,34.09
8,34.09
9,34.08
11,34.1
12,34.08
13,34.085
42,34.07
43,34.08
49,34.165
53,34.19
54,34.155
59,34.195
60,34.16
65,34.17
67,34.15
101,34.15
102,34.14
122,34.1
125,34.1
128,34.1
137,34.1
139,34.165
142,34.15
143,34.145
151,34.14
158,34.12
159,34.19
171,34.16
173,34.19
175,34.15
176,34.19
184,34.15
