FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,43.5
1,43.485
4,43.515
5,43.535
7,43.54
9,43.53
17,43.54
23,43.575
24,43.605
27,43.565
28,43.535
33,43.6
35,43.63
40,43.66
41,43.66
42,43.68
43,43.675
52,43.635
53,43.665
54,43.665
57,43.72
58,43.72
59,43.72
61,43.695
64,43.64
68,43.615
71,43.615
72,43.62
75,43.67
76,43.655
77,43.655
83,43.625
88,43.66
91,43.7
102,43.68
103,43.71
104,43.73
105,43.735
106,43.705
108,43.72
110,43.705
112,43.695
114,43.7
115,43.65
121,43.66
124,43.65
129,43.625
130,43.64
133,43.635
138,43.625
140,43.655
141,43.66
144,43.69
147,43.695
148,43.7
154,43.715
155,43.73
156,43.73
159,43.745
167,43.745
169,43.735
175,43.66
184,43.66
186,43.665
188,43.68
189,43.665
194,43.66
200,43.67
204,43.665
211,43.675
216,43.665
218,43.64
219,43.68
221,43.69
227,43.685
229,43.68
233,43.705
241,43.755
245,43.56
247,43.65
249,43.705
263,43.675
264,43.745
270,43.745
273,43.73
275,43.72
276,43.645
284,43.61
288,43.66
289,43.665
290,43.63
291,43.65
293,43.63
294,43.63
298,43.615
299,43.62
304,43.635
305,43.62
306,43.66
308,43.64
309,43.635
312,43.64
314,43.635
316,43.625
317,43.595
318,43.595
319,43.56
321,43.645
325,43.62
327,43.65
328,43.64
335,43.61
341,43.645
342,43.645
344,43.62
345,43.62
348,43.6
349,43.58
350,43.58
351,43.61
353,43.62
358,43.61
362,43.615
363,43.605
364,43.59
365,43.585
366,43.62
369,43.61
371,43.63
372,43.615
374,43.595
375,43.57
381,43.59
382,43.595
383,43.6
384,43.615
385,43.65
386,43.64
387,43.615
388,43.61
397,43.64
400,43.645
402,43.645
404,43.625
405,43.605
407,43.625
410,43.605
411,43.6
412,43.59
413,43.58
416,43.62
417,43.62
420,43.635
422,43.6
423,43.595
424,43.605
425,43.615
429,43.585
430,43.545
431,43.575
