TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,20.945
19,20.88
30,20.885
166,20.95
169,20.89
170,20.89
179,20.85
195,20.835
200,20.85
224,20.84
228,20.855
239,20.85
240,20.825
245,20.82
258,20.82
259,20.83
278,20.86
281,20.82
300,20.82
315,20.82
319,20.86
328,20.845
333,20.82
334,20.795
335,20.795
336,20.795
337,20.78
338,20.54
339,20.54
340,20.525
341,20.495
343,20.525
344,20.525
345,20.49
346,20.47
352,20.49
353,20.51
354,20.47
355,20.47
356,20.42
363,20.44
364,20.425
368,20.425
369,20.44
376,20.425
378,20.44
381,20.44
384,20.485
391,20.455
393,20.48
396,20.48
403,20.48
405,20.44
406,20.44
407,20.44
408,20.45
410,20.45
413,20.455
418,20.455
424,20.48
426,20.455
427,20.455
433,20.455
434,20.455
439,20.455
444,20.465
448,20.475
454,20.505
456,20.535
465,20.52
467,20.52
468,20.52
471,20.51
474,20.525
479,20.505
482,20.51
483,20.535
484,20.575
487,20.55
488,20.49
490,20.47
497,20.445
498,20.425
500,20.49
501,20.465
506,20.435
507,20.425
a1487059380,20.565
21,20.55
22,20.505
24,20.515
26,20.505
28,20.5
40,20.485
71,20.565
92,20.59
93,20.595
110,20.585
121,20.6
122,20.58
128,20.575
135,20.645
140,20.615
155,20.655
175,20.59
176,20.61
186,20.68
187,20.685
188,20.675
192,20.695
193,20.67
195,20.67
204,20.64
205,20.635
207,20.68
219,20.675
222,20.665
225,20.67
231,20.665
237,20.645
245,20.56
247,20.665
249,20.66
251,20.655
269,20.645
272,20.7
288,20.715
293,20.67
297,20.705
300,20.705
301,20.745
318,20.8
366,20.78
375,20.77
387,20.755
433,20.705
439,20.705
446,20.74
451,20.8
455,20.8
459,20.795
466,20.75
472,20.72
477,20.735
484,20.735
488,20.77
490,20.77
498,20.755
505,20.77
506,20.77
507,20.755
a1487145780,20.835
4,20.845
28,20.77
47,20.73
48,20.67
50,20.695
51,20.72
