VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,32.355
1,32.355
2,32.355
3,32.365
4,32.345
5,32.395
6,32.35
7,32.35
8,32.345
9,32.355
10,32.375
11,32.34
12,32.275
13,32.29
14,32.275
15,32.25
16,32.23
17,32.205
18,32.2
19,32.235
20,32.255
21,32.275
22,32.245
23,32.235
24,32.235
25,32.255
26,32.255
27,32.26
28,32.24
29,32.24
30,32.235
31,32.24
32,32.255
33,32.25
34,32.245
35,32.245
36,32.25
38,32.255
39,32.25
40,32.255
41,32.25
42,32.245
43,32.245
44,32.205
45,32.22
46,32.23
47,32.25
48,32.25
49,32.26
50,32.255
51,32.255
52,32.245
53,32.255
55,32.25
56,32.255
57,32.26
58,32.26
59,32.245
60,32.25
61,32.27
62,32.26
63,32.25
64,32.265
65,32.265
66,32.25
67,32.245
68,32.24
69,32.24
70,32.255
71,32.245
72,32.25
73,32.25
74,32.25
75,32.245
76,32.26
77,32.255
78,32.25
79,32.245
80,32.25
81,32.24
82,32.25
83,32.23
84,32.235
85,32.235
86,32.235
87,32.245
88,32.265
89,32.255
90,32.25
91,32.255
92,32.255
93,32.25
94,32.25
95,32.255
96,32.255
97,32.255
98,32.26
100,32.26
101,32.265
102,32.26
103,32.265
104,32.26
105,32.27
106,32.265
107,32.265
108,32.26
109,32.26
110,32.265
111,32.27
112,32.27
113,32.265
114,32.27
115,32.28
116,32.28
117,32.26
118,32.27
119,32.26
120,32.265
121,32.26
122,32.265
123,32.255
124,32.255
125,32.26
126,32.255
127,32.26
128,32.265
129,32.27
133,32.27
134,32.275
135,32.285
136,32.29
137,32.295
138,32.295
139,32.315
140,32.35
142,32.355
143,32.355
144,32.345
145,32.33
146,32.315
147,32.315
148,32.32
149,32.31
150,32.31
151,32.315
152,32.31
153,32.32
154,32.32
155,32.31
156,32.305
157,32.305
159,32.3
160,32.305
161,32.305
162,32.305
163,32.32
164,32.3
165,32.295
166,32.31
167,32.305
