IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,17.08
1,17.08
2,17.08
3,17.08
4,17.07
5,17.09
6,17.075
7,17.08
8,17.045
9,17.065
10,17.06
11,17.02
12,17.03
13,17.04
14,17.015
15,17.015
16,17.015
17,17.005
18,17.01
19,17.01
20,17.02
21,17.005
22,17.005
23,17.005
24,16.99
25,16.99
26,17.01
27,16.995
28,17
29,16.99
30,16.98
31,17.01
32,17.02
33,17.015
34,17.025
35,17.025
36,17.03
37,17.04
38,17.02
39,17.035
40,17.025
41,17.02
42,17.03
43,17.03
44,17.02
45,17.01
46,17.005
47,17
48,17
49,16.99
50,16.99
51,17
52,17.005
53,17.01
54,17.01
55,17.005
56,17.005
57,17.005
58,17.005
59,16.985
60,16.995
61,17
62,16.99
63,16.995
64,16.99
65,16.99
66,16.995
67,16.99
68,16.995
69,17
70,16.99
71,16.99
72,16.995
73,17.02
74,17.035
75,17.035
76,17.03
77,17.035
78,17.02
79,17.015
80,17.005
81,17.01
82,17.02
83,17.015
84,17.025
86,17.025
87,17.02
88,17.02
89,17.03
90,17.035
91,17.05
92,17.045
93,17.045
94,17.045
95,17.045
96,17.04
97,17.045
98,17.045
99,17.05
100,17.045
101,17.05
102,17.065
103,17.065
104,17.065
105,17.065
106,17.065
108,17.065
109,17.06
110,17.06
112,17.05
113,17.05
114,17.055
116,17.05
117,17.045
119,17.035
120,17.045
121,17.045
122,17.05
123,17.06
124,17.05
125,17.05
126,17.05
127,17.055
128,17.065
129,17.085
130,17.095
131,17.095
132,17.08
133,17.07
134,17.08
136,17.07
137,17.07
138,17.07
139,17.075
140,17.07
141,17.075
142,17.075
143,17.065
144,17.06
146,17.065
147,17.065
148,17.065
149,17.065
150,17.07
151,17.065
152,17.065
153,17.065
154,17.07
155,17.06
156,17.065
157,17.07
158,17.065
159,17.06
160,17.06
161,17.06
162,17.06
163,17.055
164,17.055
165,17.06
166,17.045
167,17.045
168,17.045
