EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,7.44
1,7.402
2,7.41
3,7.407
4,7.43
5,7.426
6,7.408
7,7.35
8,7.355
9,7.336
10,7.333
11,7.32
12,7.317
13,7.315
14,7.324
16,7.319
17,7.329
18,7.331
20,7.33
21,7.339
22,7.337
23,7.322
24,7.314
25,7.315
27,7.323
28,7.332
30,7.313
32,7.285
33,7.271
35,7.262
36,7.27
37,7.286
38,7.295
39,7.317
40,7.329
42,7.337
43,7.337
44,7.336
45,7.336
46,7.327
51,7.297
52,7.293
53,7.292
54,7.3
55,7.3
57,7.299
58,7.302
59,7.302
61,7.296
62,7.3
63,7.306
65,7.306
67,7.313
68,7.313
70,7.312
74,7.302
75,7.311
76,7.318
77,7.318
79,7.309
81,7.295
85,7.283
87,7.28
88,7.28
90,7.277
91,7.271
92,7.274
93,7.267
97,7.277
98,7.276
100,7.276
102,7.281
105,7.294
107,7.29
109,7.297
110,7.307
111,7.307
113,7.31
114,7.29
116,7.3
117,7.304
118,7.293
121,7.289
123,7.288
124,7.285
126,7.294
129,7.282
130,7.277
131,7.269
132,7.277
136,7.272
139,7.28
141,7.287
142,7.281
143,7.287
146,7.287
147,7.29
148,7.281
149,7.275
150,7.275
151,7.28
152,7.279
153,7.27
154,7.262
155,7.253
156,7.251
158,7.25
159,7.253
164,7.25
165,7.22
166,7.225
168,7.236
169,7.235
174,7.233
175,7.227
176,7.225
178,7.22
179,7.223
180,7.211
181,7.22
182,7.229
184,7.23
187,7.238
191,7.246
192,7.249
193,7.251
194,7.263
195,7.266
197,7.251
199,7.262
201,7.253
202,7.25
203,7.24
205,7.235
206,7.24
211,7.24
212,7.236
214,7.238
215,7.249
216,7.249
217,7.239
223,7.235
224,7.261
225,7.261
226,7.257
227,7.248
234,7.254
236,7.242
237,7.253
238,7.26
242,7.254
243,7.266
244,7.272
245,7.274
246,7.277
247,7.289
249,7.295
250,7.286
251,7.274
256,7.279
