LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,7.7
4,7.643
8,7.65
29,7.667
62,7.599
72,7.657
89,7.656
120,7.7
136,7.73
165,7.722
167,7.699
168,7.68
169,7.67
208,7.681
255,7.75
256,7.701
257,7.69
267,7.656
287,7.675
291,7.656
313,7.656
314,7.659
318,7.653
323,7.675
360,7.685
369,7.691
370,7.706
372,7.765
377,7.78
379,7.765
388,7.74
389,7.747
391,7.743
397,7.74
406,7.74
408,7.74
411,7.727
415,7.721
417,7.742
419,7.751
420,7.77
437,7.771
438,7.761
442,7.738
458,7.747
460,7.73
461,7.766
464,7.837
465,7.828
466,7.822
467,7.803
469,7.78
470,7.78
471,7.777
473,7.843
475,7.82
478,7.794
483,7.782
484,7.778
485,7.754
487,7.757
488,7.757
500,7.759
507,7.798
a1487059380,7.652
26,7.737
30,7.736
35,7.705
36,7.67
37,7.659
42,7.73
47,7.687
83,7.682
87,7.59
88,7.59
89,7.676
139,7.68
145,7.68
186,7.673
191,7.673
193,7.672
196,7.672
199,7.672
210,7.699
213,7.7
216,7.712
226,7.702
235,7.706
236,7.712
256,7.69
291,7.685
333,7.698
356,7.673
369,7.675
377,7.699
379,7.675
395,7.699
429,7.699
436,7.7
446,7.7
448,7.677
454,7.655
462,7.65
468,7.675
480,7.65
490,7.675
494,7.675
498,7.675
499,7.65
501,7.611
502,7.65
506,7.65
507,7.65
a1487145780,7.735
10,7.655
15,7.71
23,7.708
25,7.708
31,7.705
48,7.734
50,7.735
51,7.735
65,7.736
66,7.746
67,7.746
91,7.73
97,7.73
120,7.729
121,7.75
124,7.75
125,7.69
127,7.749
128,7.674
145,7.67
147,7.675
148,7.714
177,7.719
189,7.701
194,7.753
220,7.729
248,7.706
381,7.72
407,7.749
419,7.749
425,7.75
436,7.73
441,7.73
442,7.73
471,7.729
475,7.729
486,7.729
491,7.727
503,7.712
507,7.75
a1487232180,7.67
17,7.722
19,7.721
34,7.726
