CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,6.298
4,6.287
9,6.28
26,6.276
34,6.276
40,6.276
41,6.269
42,6.257
43,6.249
44,6.248
46,6.246
47,6.249
48,6.253
80,6.25
88,6.248
102,6.25
106,6.243
107,6.243
114,6.25
118,6.249
126,6.243
129,6.25
134,6.241
152,6.231
160,6.243
191,6.242
196,6.243
211,6.243
215,6.243
224,6.242
225,6.243
229,6.243
232,6.243
236,6.243
240,6.243
253,6.243
257,6.243
268,6.243
275,6.243
278,6.243
280,6.243
281,6.243
301,6.245
323,6.242
348,6.241
359,6.242
368,6.242
383,6.242
392,6.242
411,6.24
412,6.24
415,6.245
426,6.241
430,6.239
437,6.239
439,6.235
442,6.24
448,6.234
449,6.239
450,6.239
459,6.234
463,6.233
468,6.234
477,6.24
478,6.241
480,6.242
484,6.241
488,6.241
489,6.241
490,6.242
491,6.243
493,6.24
494,6.24
497,6.24
498,6.237
499,6.24
504,6.236
505,6.236
507,6.231
a1487059380,6.234
13,6.24
19,6.24
20,6.237
26,6.239
27,6.263
46,6.252
60,6.252
76,6.251
77,6.252
79,6.252
87,6.249
95,6.248
98,6.256
100,6.257
106,6.26
116,6.261
120,6.279
125,6.269
126,6.27
129,6.261
131,6.26
142,6.27
189,6.261
190,6.26
199,6.27
202,6.27
221,6.274
222,6.274
223,6.28
224,6.297
226,6.298
230,6.293
235,6.293
240,6.297
241,6.289
245,6.297
246,6.295
253,6.282
260,6.288
262,6.29
289,6.29
293,6.275
297,6.28
300,6.267
303,6.28
308,6.281
310,6.28
321,6.288
324,6.286
332,6.288
334,6.289
349,6.281
352,6.289
356,6.29
357,6.29
373,6.293
376,6.295
381,6.297
390,6.292
392,6.294
394,6.295
406,6.298
410,6.299
419,6.291
449,6.299
452,6.299
454,6.299
457,6.299
458,6.299
462,6.298
466,6.296
472,6.293
475,6.294
478,6.293
479,6.293
482,6.295
488,6.295
489,6.299
490,6.299
