FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,126.7
19,126.65
24,126.45
28,126.3
33,126.1
49,126.45
51,126.15
55,126.15
56,126.3
72,126.35
110,126.4
141,126.25
148,126.4
157,126.45
162,126.3
175,126.2
182,126.35
206,126.2
226,126.2
230,126.15
233,126.1
241,126.1
247,126.15
248,126.3
250,126.1
253,126.4
268,126.4
279,126.3
282,126.35
288,126.35
290,126.35
293,126.45
298,126.4
299,126.5
300,126.5
319,126.55
330,126.55
331,126.65
341,126.65
351,126.55
364,126.7
367,126.8
378,126.7
379,126.7
381,126.7
385,126.8
386,126.55
392,126.4
393,126.5
396,126.3
397,126.4
400,126.4
401,126.5
410,126.5
412,126.45
413,126.4
416,126.45
419,126.55
426,126.5
427,126.35
429,126.4
432,126.35
433,126.35
437,126.3
439,126.25
440,126.35
441,126.35
446,126.45
448,126.35
449,126.45
451,126.55
454,126.45
459,126.25
460,126.25
464,126.25
467,126.25
469,126.2
471,126.1
474,126.25
476,126.25
477,126.2
478,126.35
483,126.25
484,126.3
485,126.2
487,126.2
489,126.3
491,126.35
492,126.35
504,126.45
a1487059500,126.6
4,126.4
12,126.65
13,126.4
14,126.4
30,126.3
32,126.25
36,126.2
37,126.35
44,126.2
54,126.1
65,126.15
67,126.15
74,126.35
94,126.4
95,126.3
101,126.35
105,126.75
106,126.5
107,126.5
109,126.7
116,126.5
117,126.85
125,126.75
130,126.75
131,126.3
133,126.75
135,126.7
136,126.7
137,126.7
144,126.4
152,126.4
188,126.3
191,126.15
199,126.3
200,126.2
218,126.2
224,126
227,126.2
229,126.25
230,126.2
233,126.2
239,126.3
240,126.3
243,126.3
273,126.25
286,126.4
287,126.4
298,126.35
326,126.55
328,126.3
329,126.25
333,126.25
335,126.1
351,126.25
352,126.3
364,126.3
369,126.3
371,126.15
385,126.4
386,126.2
387,126.2
396,126.3
400,126.25
404,126.1
418,126.15
420,125.9
423,125.95
426,125.75
