TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,13.8
1,13.755
2,13.755
4,13.765
5,13.735
6,13.75
7,13.715
8,13.705
9,13.71
10,13.715
14,13.71
16,13.725
17,13.725
18,13.73
19,13.715
20,13.735
21,13.735
22,13.74
23,13.745
24,13.755
26,13.79
27,13.79
28,13.785
32,13.775
33,13.775
34,13.79
37,13.785
39,13.795
40,13.795
41,13.79
43,13.78
44,13.77
45,13.765
47,13.77
48,13.76
50,13.76
51,13.765
52,13.77
53,13.77
54,13.775
55,13.775
58,13.765
60,13.765
61,13.755
62,13.76
63,13.755
66,13.755
67,13.735
68,13.735
69,13.735
71,13.74
72,13.74
73,13.745
74,13.76
75,13.75
76,13.75
81,13.755
82,13.76
86,13.755
87,13.76
88,13.755
89,13.755
90,13.755
91,13.75
95,13.745
96,13.74
97,13.74
99,13.745
100,13.745
102,13.755
103,13.76
106,13.75
107,13.755
110,13.74
111,13.74
112,13.725
113,13.73
114,13.73
115,13.725
116,13.725
117,13.715
118,13.72
119,13.715
120,13.72
121,13.705
122,13.7
123,13.7
124,13.7
125,13.705
127,13.7
128,13.7
129,13.705
130,13.695
131,13.69
132,13.69
135,13.695
136,13.695
137,13.705
138,13.715
144,13.715
145,13.725
147,13.73
148,13.73
149,13.715
150,13.68
151,13.665
152,13.66
153,13.665
154,13.66
155,13.665
156,13.675
157,13.675
160,13.665
162,13.66
163,13.64
164,13.63
166,13.64
169,13.645
171,13.625
173,13.62
174,13.625
175,13.625
176,13.625
178,13.615
181,13.6
184,13.62
186,13.63
187,13.645
188,13.64
190,13.635
191,13.64
193,13.64
194,13.645
195,13.655
196,13.65
199,13.64
200,13.65
203,13.66
205,13.65
206,13.65
207,13.655
209,13.65
210,13.66
215,13.67
216,13.665
218,13.655
221,13.645
222,13.66
225,13.66
227,13.66
228,13.66
229,13.665
230,13.665
232,13.67
233,13.675
234,13.675
235,13.675
236,13.685
237,13.68
240,13.67
