PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,44.5
25,44.055
52,44.355
82,44.055
110,44.35
255,43.8
289,44.2
349,44.39
365,44.45
377,44.385
427,44.385
a1487059380,44.4
43,44.04
52,44.395
73,44.36
120,44.11
132,44
133,44.105
148,44.105
177,44.105
178,44.105
199,44.105
233,44.105
250,44.115
251,44.095
268,44.1
276,44.03
286,44.4
340,44.4
361,44.225
434,44.5
483,44.5
490,44.4
499,44.5
505,44.275
506,44.5
507,44.5
a1487145780,44.5
3,44.5
15,44.55
138,44.55
155,44.545
184,44.545
314,44.535
380,44.4
382,44.4
392,44.535
393,44.54
434,44.54
442,44.54
456,44.885
458,44.915
459,44.735
460,44.995
480,45
490,45
502,44.795
507,44.995
a1487232180,45.145
14,45.14
19,45.14
20,45.145
24,45.25
26,45.41
31,45.495
32,46
33,45.855
35,45.705
57,45.43
64,45.67
67,45.45
75,45.67
79,45.67
90,45.55
91,45.48
106,45.48
113,45.48
121,45.48
122,45.45
133,45.325
143,45.185
235,45.545
291,45.55
308,45.6
322,45.155
401,45.545
405,45.37
439,45.4
440,45.395
441,45.4
444,45.4
473,45.4
478,45.4
482,45.395
483,45.395
490,45.28
506,45.28
507,45.28
a1487318580,45.79
1,45.79
2,45.795
4,45.695
5,45.7
6,45.7
57,45.895
58,45.985
59,45.675
60,46
65,45.83
66,45.625
79,46
94,46.19
95,46.45
115,46.085
122,46.44
178,46.16
190,46.12
196,46.16
197,46.22
233,46.465
249,46.22
255,46.25
269,46.25
336,46.07
427,45.945
431,45.76
473,45.915
506,46.625
a1487577780,46.85
9,46.85
10,46.9
12,46.9
24,46.9
25,47
38,47.08
39,47.2
43,47.41
52,47.5
73,47.505
75,47.515
81,47.45
87,47.5
88,47.45
89,47.3
132,47.3
133,47.445
136,47.445
137,47.3
139,47.445
148,47.3
152,47.315
159,47.445
160,47.445
168,47.5
177,47.5
178,47.5
185,47.525
186,47.795
187,47.555
