PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,104.55
8,103.95
9,103.85
11,104.25
12,104.15
16,104.4
21,104.4
22,104.35
24,104.4
25,104.45
28,104.6
30,104.65
31,104.8
34,104.85
37,104.85
38,104.9
44,104.65
46,104.65
61,104.35
77,104.35
82,104.35
85,104.35
90,104.3
93,104.25
106,104.35
109,104.15
130,104.15
132,104.1
142,104.2
143,104
144,104.2
145,104.05
157,104.15
158,104.4
169,104.4
174,104.45
176,104.35
179,104.45
180,104.4
181,104.35
182,104.25
190,104.25
195,104.35
198,104.5
200,104.4
205,104.4
211,104.35
212,104.2
214,104.2
217,104.5
228,104.35
239,104.25
242,104.5
251,104.15
252,104.1
267,104.3
273,104.35
274,104.35
275,104.35
283,104.25
287,104.25
291,104.1
294,104.15
299,104.1
304,104.25
305,104.45
306,104.55
307,104.45
315,104.5
322,104.55
323,104.5
330,104.45
332,104.35
338,104.35
342,104.4
345,104.4
354,104.65
371,104.65
372,104.55
379,104.4
380,104.6
381,104.65
383,104.65
393,104.6
396,104.75
397,104.8
400,104.9
401,104.95
402,105
403,105
404,105
406,104.95
413,104.95
417,105.05
420,105
422,105.15
424,105
427,104.95
430,105
435,105
438,105
439,104.95
441,104.95
442,104.9
455,104.8
460,104.8
461,104.8
466,104.7
467,104.7
468,104.7
469,104.65
479,104.75
480,104.7
487,104.7
491,104.65
495,104.7
496,104.7
498,104.7
501,104.7
502,104.7
503,104.7
504,104.7
507,104.7
508,104.7
509,104.7
a1487059260,104.35
10,104.7
16,104.6
18,104.6
44,104.6
46,104.45
47,104.45
48,104.55
68,104.4
70,104.15
73,104.45
79,104.3
82,104.4
87,104.45
88,104.45
97,104.45
103,104.3
109,104.45
110,104.45
112,104.35
117,104.45
118,104.45
119,104.45
120,104.4
121,104.45
140,104.45
143,104.35
156,104.35
157,104.45
170,104.45
177,104.45
179,104.45
180,104.45
181,104.45
183,104.45
184,104.5
185,104.5
