SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,14.85
4,14.82
6,14.855
8,14.82
9,14.81
10,14.845
11,14.85
12,14.845
14,14.825
15,14.825
16,14.83
20,14.84
21,14.84
22,14.85
23,14.85
24,14.835
32,14.85
33,14.85
36,14.85
40,14.85
41,14.865
43,14.855
44,14.855
46,14.85
52,14.88
57,14.86
61,14.875
62,14.875
68,14.87
73,14.875
74,14.87
75,14.86
76,14.85
84,14.87
86,14.855
87,14.86
89,14.865
93,14.845
99,14.845
102,14.85
103,14.86
106,14.855
107,14.855
108,14.85
113,14.865
114,14.86
115,14.845
117,14.855
119,14.84
126,14.845
128,14.865
129,14.855
130,14.835
131,14.83
133,14.845
137,14.865
138,14.85
139,14.85
140,14.84
145,14.845
147,14.855
148,14.865
150,14.865
151,14.865
156,14.88
157,14.855
164,14.85
167,14.86
173,14.87
174,14.865
175,14.865
179,14.87
184,14.875
185,14.86
186,14.855
188,14.86
192,14.865
196,14.88
198,14.88
202,14.9
203,14.915
204,14.88
207,14.885
209,14.88
214,14.925
216,14.925
221,14.95
226,14.96
229,14.965
233,14.975
234,14.98
239,14.975
242,14.975
245,14.99
246,14.98
251,14.97
252,14.965
254,14.965
256,14.985
258,14.98
262,14.95
265,14.97
278,14.98
284,14.99
290,15
291,15
292,15
293,14.98
297,14.995
300,14.995
303,14.99
306,14.99
307,14.99
310,14.98
312,14.97
315,14.98
316,14.96
317,14.925
321,14.95
322,14.915
323,14.93
328,14.95
329,14.955
330,14.98
331,14.98
332,15
333,14.985
334,14.995
335,14.995
340,14.995
344,15
351,14.99
352,14.975
358,14.985
360,14.985
361,14.995
365,15
369,15
373,15.01
382,15.01
383,15
384,14.995
385,15
386,14.995
389,14.995
390,15
391,15.005
392,14.995
395,15
396,14.995
397,14.99
398,14.995
399,14.995
403,14.995
405,14.995
406,15
409,14.99
410,14.99
412,14.985
418,14.99
422,14.985
425,14.98
426,14.98
433,14.975
