ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,768
6,766
14,766
36,766
42,767
43,766
55,767
67,765.2
76,766.95
109,765.25
111,766.95
121,767.85
134,767.9
138,766
199,766.1
210,766.2
218,766
219,766
223,766.65
225,766.8
231,766.55
232,766.5
241,767.1
266,766.3
270,767.15
318,766.35
341,768.4
355,767.85
360,767.7
368,768.95
387,768.45
390,769.1
391,770
394,769.15
397,769.9
424,772.6
444,773.25
458,773.65
459,773.5
464,773.05
466,773
471,772.6
487,771.1
493,771
a1487059380,771
16,771
35,771.2
84,770.95
110,772.2
116,772.5
137,772.4
149,772
198,772.35
281,772
282,772
304,772.2
325,772.2
328,773.95
336,773.7
340,773
389,771.85
390,772.2
391,772.7
392,774.85
415,772.8
438,773.25
444,773.8
457,771.75
465,773.55
494,774.65
495,774.6
505,775
a1487145780,777.9
26,778.6
163,779.05
189,777.45
198,778.35
247,778.3
263,777.95
264,778.15
272,778.15
312,778
328,778
334,779.95
359,780
370,775.05
386,777.5
390,778.45
392,778.1
394,778.3
396,777.8
415,777.3
419,777
422,776.3
425,776.15
438,775
475,776.2
489,775.1
a1487232180,772
3,773.85
7,773.85
77,771.5
103,771
106,770.05
107,770.05
115,771
160,772
197,770.65
225,770.25
240,770.5
251,770.5
295,770.3
297,770.3
299,768.2
300,768.1
301,768.1
314,767.05
319,768.05
386,770.2
389,770.05
394,772
410,771.2
419,770.15
465,771.8
504,770
a1487318580,771.2
51,773.5
82,774.15
117,773.95
186,773.95
241,773.95
248,769.65
263,772.95
265,772.95
274,771.9
280,771.5
318,772
319,772
323,772
344,772.75
381,769.2
387,771.7
394,771.6
395,772.45
396,771.55
397,773
402,774.9
404,774.55
414,775.5
441,777.1
454,777.5
456,777.5
468,776.8
471,776.65
479,776.35
484,776.8
506,777
507,777
a1487577780,782
16,782
21,782
57,782
97,783.5
98,783.8
100,783.4
154,783.75
239,783.75
244,783.75
259,783.75
299,783.75
