BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,16.525
3,16.505
4,16.505
5,16.475
7,16.455
9,16.42
12,16.375
14,16.345
16,16.365
22,16.405
23,16.38
24,16.35
35,16.365
39,16.38
41,16.34
42,16.34
53,16.36
57,16.325
65,16.355
70,16.37
74,16.355
86,16.475
87,16.485
89,16.47
90,16.455
91,16.455
93,16.465
94,16.455
95,16.455
96,16.445
97,16.43
98,16.445
99,16.445
100,16.445
101,16.475
102,16.48
103,16.46
104,16.485
105,16.485
108,16.465
115,16.47
116,16.5
117,16.5
120,16.535
121,16.53
122,16.53
127,16.515
129,16.48
132,16.485
133,16.48
134,16.475
144,16.485
148,16.485
152,16.46
154,16.44
158,16.42
163,16.42
164,16.42
166,16.445
167,16.445
168,16.43
176,16.39
197,16.4
199,16.41
204,16.41
207,16.405
210,16.385
211,16.38
219,16.375
242,16.44
247,16.45
250,16.45
258,16.4
263,16.39
270,16.39
272,16.39
277,16.4
283,16.395
285,16.38
294,16.365
297,16.385
302,16.405
308,16.395
311,16.395
312,16.41
318,16.44
320,16.46
327,16.44
331,16.47
341,16.49
342,16.48
351,16.45
352,16.475
353,16.48
356,16.49
357,16.48
359,16.48
360,16.485
361,16.475
362,16.47
363,16.47
364,16.475
365,16.475
366,16.465
367,16.46
370,16.455
387,16.44
388,16.42
391,16.445
394,16.465
415,16.455
424,16.47
430,16.445
439,16.44
440,16.425
441,16.435
442,16.44
443,16.44
444,16.45
446,16.44
447,16.445
450,16.49
454,16.475
455,16.485
457,16.475
459,16.46
461,16.42
463,16.455
464,16.435
468,16.445
472,16.435
473,16.44
474,16.43
475,16.43
477,16.435
478,16.435
480,16.42
481,16.42
482,16.42
483,16.415
484,16.415
485,16.415
486,16.405
488,16.395
490,16.4
491,16.41
492,16.41
494,16.395
496,16.38
497,16.375
498,16.385
500,16.38
504,16.395
505,16.39
a1487059500,16.345
2,16.325
3,16.3
5,16.28
7,16.33
