HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,89
3,88.7
4,88.96
7,89.15
8,89.16
9,89.08
10,89.03
13,88.8
15,88.4
16,89.01
17,88.99
18,89.01
21,89.04
29,88.8
34,89.14
35,89.15
40,89.06
44,89.1
50,89.08
72,89.18
76,89.24
78,89.39
81,89.25
82,89.4
83,89.4
85,89.26
87,89.48
88,89.48
89,89.6
90,89.7
93,89.89
94,89.92
97,89.94
98,90.27
101,90.81
102,90.68
105,90.72
108,90.85
109,91.73
111,90.84
112,90.94
113,90.58
120,90.7
121,90.57
127,90.46
128,90.07
129,90.46
130,90.44
131,90.36
132,90.41
133,90.32
134,90.3
135,90.25
139,90.38
140,90.4
142,90.38
143,90.38
146,90.34
149,90.32
155,90.36
164,90.03
170,89.91
173,89.35
175,89.01
176,89.47
188,89.98
192,90
193,90
194,90
202,89.89
206,89.75
213,89.85
215,90
216,90.19
217,90.2
218,90.1
226,90.02
232,89.97
234,89.87
235,89.92
236,90.11
245,90.2
249,90.2
251,90.2
252,90.19
266,89.85
284,90.07
285,90.14
292,90.15
305,90.05
312,90.06
335,90.19
336,90.07
337,90.05
338,90.2
355,90.19
357,90.17
369,90.05
371,90
399,90
400,90.06
401,90.06
403,90.06
406,90.03
407,90
410,90.05
411,90.06
413,90.06
414,90.06
415,90.06
416,90.18
427,90.14
430,90.06
432,90.06
434,89.8
435,89.76
436,89.75
437,89.88
438,89.88
439,89.9
440,89.75
441,89.63
442,89.55
443,89.54
444,89.61
445,89.61
447,88.34
448,88.5
449,88.75
450,88.8
451,88.55
452,89.04
453,89.09
454,89.29
455,89.99
460,89.77
461,89.87
465,89.63
466,89.2
471,89.51
473,89.2
474,89.2
484,89.44
486,89.16
488,89.2
489,89.13
492,89.2
497,89.44
498,89.24
499,89.04
503,88.83
505,88.75
506,88.73
507,88.75
a1487059380,88.19
2,88.3
14,88.52
24,88.33
26,88.17
34,88.38
48,88.24
52,88.2
