ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,8.92
1,8.92
2,8.91
4,8.925
6,8.923
7,8.915
8,8.905
9,8.885
10,8.885
11,8.85
13,8.836
17,8.836
18,8.836
19,8.818
20,8.79
21,8.799
22,8.81
23,8.822
24,8.823
25,8.825
26,8.817
28,8.82
31,8.825
32,8.825
33,8.825
34,8.825
35,8.824
38,8.825
39,8.835
41,8.835
42,8.822
43,8.835
44,8.834
45,8.812
47,8.805
52,8.799
56,8.806
58,8.822
60,8.824
63,8.81
64,8.817
69,8.822
70,8.825
75,8.84
79,8.847
80,8.85
84,8.854
90,8.858
94,8.873
95,8.878
96,8.88
99,8.88
101,8.896
102,8.896
103,8.909
105,8.927
107,8.921
108,8.917
109,8.905
110,8.912
112,8.92
114,8.92
117,8.906
118,8.9
121,8.88
125,8.87
128,8.875
130,8.874
131,8.865
135,8.852
136,8.856
140,8.848
142,8.86
147,8.849
149,8.861
152,8.882
153,8.882
158,8.88
159,8.891
160,8.879
162,8.876
164,8.876
165,8.876
169,8.884
172,8.88
176,8.87
177,8.863
178,8.855
179,8.854
180,8.855
184,8.864
185,8.865
186,8.869
193,8.87
195,8.861
196,8.858
201,8.856
203,8.855
206,8.849
207,8.854
212,8.85
213,8.856
219,8.852
220,8.866
224,8.873
225,8.873
231,8.863
232,8.863
233,8.867
234,8.872
235,8.889
236,8.894
237,8.892
238,8.894
242,8.92
245,8.902
246,8.919
248,8.931
249,8.926
250,8.924
251,8.921
252,8.909
255,8.917
256,8.917
273,8.921
274,8.902
275,8.862
276,8.865
280,8.863
283,8.861
286,8.85
291,8.861
295,8.882
297,8.876
301,8.855
305,8.862
315,8.852
316,8.872
329,8.883
333,8.89
335,8.91
342,8.921
343,8.945
344,8.925
345,8.927
354,8.927
355,8.937
356,8.947
359,8.933
364,8.946
365,8.947
366,8.948
367,8.96
371,8.975
372,8.981
374,8.97
380,8.972
385,8.972
386,8.979
389,8.97
