ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,157.5
1,157.35
2,157.4
3,157.5
4,157.7
5,157.65
6,157.7
7,157.85
8,157.75
9,157.7
10,157.7
11,157.55
12,157.45
13,157.55
14,157.35
15,157.45
16,157.5
17,157.55
18,157.6
19,157.65
20,157.65
21,157.55
22,157.65
23,157.65
24,157.65
25,157.85
26,157.95
27,157.85
28,157.8
29,157.8
30,157.7
31,157.65
32,157.5
33,157.6
34,157.5
35,157.45
36,157.5
37,157.55
38,157.45
39,157.5
40,157.5
42,157.5
43,157.5
44,157.5
45,157.55
46,157.5
47,157.45
48,157.5
49,157.45
50,157.5
51,157.5
52,157.45
53,157.35
54,157.3
55,157.3
56,157.35
57,157.4
58,157.4
59,157.45
60,157.5
61,157.5
62,157.5
63,157.5
64,157.5
65,157.45
66,157.4
67,157.35
68,157.35
69,157.35
70,157.3
71,157.4
72,157.35
73,157.35
74,157.4
75,157.5
76,157.55
77,157.6
78,157.55
80,157.5
81,157.55
82,157.55
83,157.6
84,157.65
85,157.6
86,157.55
87,157.5
88,157.5
89,157.5
90,157.55
91,157.65
92,157.7
93,157.65
94,157.65
95,157.65
96,157.65
97,157.65
98,157.65
99,157.6
100,157.6
101,157.6
102,157.55
103,157.65
104,157.65
105,157.7
106,157.65
107,157.7
108,157.7
109,157.75
110,157.7
111,157.75
112,157.8
113,157.75
114,157.8
115,157.8
116,157.7
117,157.6
118,157.6
119,157.65
120,157.7
121,157.65
122,157.6
123,157.55
124,157.55
125,157.5
126,157.55
127,157.6
128,157.5
129,157.45
130,157.45
131,157.35
132,157.35
133,157.3
134,157.35
135,157.4
136,157.35
137,157.45
138,157.5
139,157.55
141,157.45
142,157.45
143,157.55
144,157.55
145,157.5
146,157.5
147,157.55
148,157.55
149,157.6
150,157.75
151,157.75
152,157.7
153,157.75
154,157.75
155,157.75
156,157.7
157,157.7
158,157.7
159,157.7
160,157.65
161,157.65
162,157.65
