HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,2.378
1,2.367
3,2.366
4,2.356
5,2.35
7,2.353
8,2.354
9,2.348
10,2.355
11,2.354
12,2.35
13,2.355
14,2.353
16,2.355
17,2.356
22,2.353
23,2.353
24,2.353
26,2.348
27,2.347
29,2.344
30,2.343
31,2.346
32,2.342
33,2.345
34,2.34
35,2.345
36,2.342
38,2.345
40,2.345
42,2.34
43,2.345
44,2.345
45,2.345
46,2.344
47,2.345
48,2.345
49,2.345
50,2.345
51,2.34
52,2.345
54,2.345
55,2.345
64,2.341
67,2.345
68,2.346
70,2.349
71,2.356
73,2.358
74,2.362
75,2.364
76,2.364
83,2.364
84,2.364
85,2.365
86,2.361
87,2.359
88,2.362
90,2.362
91,2.357
94,2.36
95,2.36
96,2.359
98,2.359
99,2.359
101,2.36
103,2.362
106,2.363
107,2.363
109,2.36
112,2.358
113,2.358
115,2.36
121,2.362
124,2.367
125,2.363
126,2.362
127,2.365
128,2.363
129,2.363
130,2.363
131,2.363
132,2.363
135,2.362
136,2.362
138,2.362
140,2.363
141,2.359
142,2.357
144,2.357
150,2.353
151,2.351
153,2.355
155,2.356
156,2.357
157,2.359
159,2.355
160,2.36
162,2.36
163,2.36
165,2.36
168,2.362
173,2.362
176,2.362
178,2.362
179,2.362
180,2.365
181,2.366
182,2.364
184,2.361
186,2.364
187,2.364
190,2.365
191,2.365
192,2.365
197,2.365
199,2.362
200,2.362
201,2.369
203,2.367
206,2.368
208,2.368
221,2.371
222,2.372
226,2.373
227,2.369
229,2.373
233,2.372
235,2.371
238,2.372
239,2.374
240,2.374
241,2.372
242,2.371
245,2.377
250,2.371
252,2.365
254,2.367
255,2.364
256,2.362
259,2.36
268,2.358
269,2.358
273,2.357
275,2.354
277,2.358
278,2.357
283,2.358
287,2.355
289,2.351
290,2.351
291,2.351
292,2.351
293,2.352
294,2.352
296,2.353
300,2.355
303,2.351
304,2.359
305,2.36
