DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,34.71
1,34.72
2,34.735
3,34.725
4,34.74
11,34.89
12,34.9
13,34.9
20,34.855
22,34.8
23,34.8
27,34.8
30,34.8
35,34.77
36,34.77
39,34.685
40,34.72
44,34.7
50,34.715
56,34.71
61,34.71
64,34.71
65,34.705
68,34.74
71,34.73
73,34.74
76,34.795
77,34.7
78,34.8
90,34.745
96,34.745
97,34.77
98,34.8
99,34.815
102,34.81
103,34.815
105,34.815
108,34.79
116,34.85
118,34.88
121,34.9
124,34.855
127,34.86
130,34.855
132,34.915
133,34.925
134,34.955
135,34.93
136,34.975
137,34.99
144,34.98
154,34.995
158,34.935
160,34.995
163,34.955
164,34.96
168,34.935
169,34.93
170,34.99
171,35
176,34.95
179,34.94
182,34.94
188,34.97
191,34.935
192,34.905
194,34.945
198,34.915
203,34.91
211,34.89
221,34.9
227,34.895
235,34.905
240,34.91
241,34.985
245,34.99
246,34.91
247,34.92
248,34.98
255,34.905
270,34.965
271,34.95
273,34.95
280,34.905
281,34.9
283,34.9
287,34.88
300,34.9
308,34.87
317,34.9
320,34.885
324,34.91
330,34.965
334,34.93
335,34.93
336,34.94
340,34.93
345,34.955
346,34.97
347,34.95
348,34.955
351,34.96
352,34.95
360,34.97
362,34.97
367,34.97
370,34.955
371,34.985
373,34.905
381,34.9
383,34.925
387,34.96
398,34.99
407,34.92
409,34.92
422,34.915
426,34.9
428,34.89
430,34.91
441,34.92
444,34.94
451,34.95
461,34.855
464,34.895
470,34.895
473,34.91
478,34.87
480,34.89
485,34.89
487,34.87
489,34.85
496,34.85
497,34.87
504,34.86
505,34.825
507,34.895
a1487059380,35
3,35
9,34.96
10,34.925
11,34.935
17,34.995
22,34.995
28,35
29,34.945
32,34.945
34,34.945
35,34.955
39,34.95
42,34.95
45,34.945
47,34.955
48,34.995
56,34.945
59,34.995
62,34.9
70,34.935
73,34.935
74,34.95
76,34.97
