B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,3.91
14,3.95
19,3.902
20,3.88
21,3.94
89,3.965
109,3.962
110,3.961
118,3.976
121,3.961
125,3.961
132,3.96
134,3.959
138,3.987
148,3.994
158,4.007
171,3.991
191,3.999
199,4
217,4.01
226,4.033
228,4.072
230,4.025
243,4.071
275,4.075
283,4.068
337,4.069
362,4.09
373,4.09
388,4.09
389,4.09
400,4.071
417,4.07
429,4.08
452,4.05
453,4.05
456,4.07
467,4.053
481,4.053
482,4.049
499,4.069
506,4.07
507,4.084
a1487059380,4.09
1,4.08
15,4.08
22,4.09
32,4.1
33,4.1
45,4.095
106,4.095
107,4.081
109,4.081
118,4.05
149,4.075
196,4.079
215,4.08
400,4.038
401,4.076
453,4.065
454,4.065
460,4.065
474,4.08
483,4.077
496,4.051
504,4.079
506,4.054
a1487145780,4.1
1,4.1
6,4.099
35,4.052
37,4.05
45,4.069
64,4.066
112,4.085
114,4.05
118,4.018
136,4.037
237,4.03
250,4.015
286,4.015
294,4.015
359,4.015
404,4.015
448,4.001
501,4.019
502,4.019
504,4.019
a1487232180,4.174
1,4.2
2,4.24
3,4.249
4,4.22
9,4.178
12,4.189
13,4.213
23,4.2
38,4.2
39,4.2
40,4.217
42,4.217
53,4.2
65,4.182
66,4.182
73,4.2
77,4.2
78,4.229
80,4.201
87,4.239
88,4.239
95,4.239
107,4.2
110,4.18
113,4.18
114,4.177
121,4.17
124,4.166
136,4.195
147,4.173
158,4.191
186,4.184
191,4.191
192,4.2
193,4.2
224,4.2
230,4.209
248,4.205
252,4.209
266,4.208
267,4.214
278,4.214
285,4.214
331,4.2
339,4.2
347,4.23
348,4.23
352,4.211
370,4.196
408,4.23
409,4.229
428,4.211
433,4.238
436,4.21
438,4.2
465,4.211
468,4.2
470,4.21
471,4.2
474,4.2
476,4.2
497,4.2
504,4.2
505,4.198
506,4.2
a1487318580,4.228
9,4.238
10,4.24
