HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,17.7
1,17.725
2,17.75
3,17.7
4,17.65
5,17.665
6,17.65
7,17.445
8,17.455
9,17.41
10,17.42
12,17.415
14,17.455
22,17.425
23,17.425
24,17.535
25,17.43
26,17.43
27,17.445
28,17.475
29,17.485
35,17.5
36,17.5
38,17.51
42,17.45
43,17.5
46,17.49
48,17.5
53,17.545
58,17.53
59,17.56
60,17.61
61,17.61
63,17.615
64,17.57
66,17.555
68,17.515
69,17.555
73,17.59
77,17.59
78,17.505
84,17.505
85,17.525
87,17.56
88,17.54
89,17.575
94,17.58
96,17.61
97,17.565
98,17.615
103,17.63
104,17.655
108,17.61
117,17.65
118,17.635
120,17.655
122,17.63
123,17.63
135,17.63
140,17.645
142,17.63
144,17.63
145,17.69
146,17.69
147,17.65
148,17.685
149,17.68
153,17.66
161,17.685
165,17.735
166,17.76
167,17.795
168,17.8
169,17.82
171,17.75
172,17.75
173,17.71
174,17.75
176,17.725
186,17.705
188,17.63
189,17.615
192,17.59
195,17.625
199,17.65
203,17.635
205,17.64
210,17.63
211,17.655
213,17.655
214,17.655
215,17.66
216,17.66
217,17.66
223,17.68
224,17.685
226,17.685
228,17.67
229,17.7
230,17.68
231,17.68
233,17.68
234,17.67
236,17.7
237,17.705
238,17.775
239,17.775
241,17.79
242,17.795
245,17.85
249,17.8
250,17.795
251,17.795
252,17.79
253,17.795
255,17.765
259,17.835
260,17.84
261,17.875
263,17.875
265,17.9
267,17.94
268,17.93
270,17.945
271,17.795
272,17.745
274,17.72
275,17.655
276,17.665
279,17.7
282,17.735
283,17.73
285,17.705
286,17.735
288,17.72
289,17.73
290,17.74
291,17.71
292,17.725
294,17.725
295,17.725
296,17.74
297,17.78
301,17.775
310,17.775
311,17.78
312,17.78
313,17.8
314,17.8
315,17.8
316,17.825
321,17.855
323,17.825
324,17.805
330,17.785
331,17.8
333,17.795
334,17.79
341,17.77
342,17.77
