RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486975260,3.311
7,3.31
95,3.304
134,3.304
285,3.3
351,3.284
352,3.296
363,3.283
371,3.284
385,3.301
389,3.298
391,3.297
395,3.296
399,3.303
418,3.3
425,3.297
430,3.276
442,3.284
444,3.281
446,3.27
448,3.29
457,3.29
465,3.283
468,3.292
a1487061060,3.311
8,3.29
71,3.319
173,3.291
318,3.31
356,3.311
360,3.31
361,3.31
366,3.308
372,3.29
390,3.297
402,3.25
403,3.25
406,3.257
409,3.25
410,3.236
411,3.233
415,3.256
420,3.242
422,3.232
423,3.23
430,3.226
431,3.226
433,3.205
434,3.21
461,3.2
466,3.21
a1487145900,3.239
1,3.235
15,3.238
110,3.243
253,3.241
326,3.221
353,3.204
388,3.2
391,3.16
394,3.186
411,3.18
421,3.19
437,3.206
452,3.19
455,3.18
500,3.168
a1487232300,3.185
7,3.185
26,3.175
27,3.184
65,3.195
245,3.185
274,3.179
315,3.213
317,3.213
327,3.191
388,3.175
392,3.165
393,3.166
412,3.211
419,3.215
425,3.208
428,3.195
434,3.189
447,3.2
448,3.2
450,3.2
452,3.2
454,3.2
467,3.205
471,3.22
473,3.222
485,3.221
500,3.22
501,3.22
502,3.22
503,3.22
504,3.22
a1487318700,3.22
20,3.235
28,3.222
31,3.235
34,3.222
51,3.235
67,3.235
72,3.221
74,3.235
82,3.23
86,3.235
122,3.236
132,3.267
179,3.27
192,3.282
206,3.269
232,3.269
233,3.256
256,3.294
273,3.258
298,3.258
299,3.259
300,3.3
308,3.271
320,3.27
328,3.25
338,3.255
339,3.25
342,3.211
345,3.201
346,3.17
353,3.16
354,3.15
355,3.1
358,3.088
359,3.122
367,3.159
374,3.152
379,3.145
387,3.121
389,3.13
390,3.16
391,3.137
401,3.154
412,3.155
414,3.155
420,3.148
426,3.111
428,3.105
433,3.069
434,3.065
435,3.055
436,3.05
438,3.03
439,3.048
441,3.043
443,3.042
446,3
447,3
