MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,178.75
1,178.7
2,178.55
3,178.55
4,178.65
5,178.65
6,178.7
7,178.75
8,178.6
9,178.6
10,178.45
11,178.35
12,178.3
13,178.5
14,178.35
15,178.35
16,178.25
17,178.4
18,178.5
19,178.6
20,178.75
21,178.7
22,178.65
23,178.75
24,178.75
25,178.9
26,179.1
27,179.1
28,179.1
29,179
30,178.9
33,178.7
34,178.8
35,178.75
36,178.9
37,178.85
38,178.9
40,178.9
41,178.95
42,179
43,178.95
44,179.05
45,179.1
46,179.05
47,179.05
48,179
49,178.95
50,178.95
51,178.9
52,178.9
53,178.75
55,178.8
56,178.8
57,178.95
58,178.95
59,178.9
60,178.85
61,178.9
63,178.95
64,178.95
65,178.85
66,178.85
67,178.8
68,178.8
69,178.75
70,178.6
71,178.7
72,178.65
73,178.65
74,178.8
75,178.9
76,178.85
77,178.8
78,178.8
79,178.75
80,178.85
81,178.75
82,178.7
83,178.7
84,178.8
85,178.8
86,178.75
87,178.65
88,178.7
89,178.7
90,178.8
91,178.8
92,178.8
93,178.75
94,178.7
95,178.75
96,178.8
97,178.75
98,178.7
100,178.65
101,178.7
102,178.7
103,178.65
104,178.75
105,178.75
106,178.75
107,178.8
108,178.8
109,178.75
110,178.8
111,178.85
112,178.9
113,178.8
114,178.75
116,178.7
117,178.65
118,178.7
119,178.75
120,178.8
121,178.7
123,178.65
124,178.55
125,178.6
126,178.55
127,178.55
128,178.5
129,178.45
130,178.4
131,178.35
132,178.35
133,178.4
134,178.4
135,178.45
136,178.5
137,178.55
138,178.55
139,178.6
140,178.55
141,178.5
143,178.5
144,178.5
146,178.45
147,178.5
148,178.45
149,178.5
150,178.65
151,178.7
152,178.65
153,178.65
154,178.6
158,178.6
159,178.55
160,178.5
161,178.55
163,178.5
164,178.5
166,178.45
167,178.4
168,178.4
169,178.4
170,178.45
171,178.5
172,178.55
173,178.45
175,178.4
176,178.4
