EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,29.975
1,30.05
2,30.05
3,30.05
4,29.995
5,29.995
6,29.925
7,29.91
10,29.915
11,29.92
12,29.93
14,29.925
16,29.925
17,29.945
18,29.98
21,29.95
22,29.95
23,29.95
25,29.985
28,29.98
29,29.98
33,29.995
36,30
41,29.99
43,29.99
46,30
48,30.015
52,30.03
54,30.045
57,30.06
58,30.045
60,30.03
61,30.035
62,30.035
63,30.03
65,30.015
67,30.005
68,30
70,29.99
71,29.99
72,30
73,30.005
74,30.045
76,30.035
78,30.03
79,30.03
80,30.025
81,30.025
82,30.05
85,30.04
86,30.035
88,30.06
89,30.065
91,30.055
95,30.05
96,30.05
98,30.065
99,30.065
100,30.065
102,30.07
103,30.1
105,30.08
106,30.095
107,30.1
110,30.1
111,30.09
112,30.1
115,30.08
116,30.08
117,30.085
118,30.1
120,30.1
121,30.095
124,30.105
125,30.08
127,30.08
128,30.075
129,30.07
131,30.055
132,30.06
133,30.06
136,30.08
139,30.1
140,30.11
141,30.12
142,30.12
144,30.11
145,30.11
146,30.12
147,30.12
148,30.135
149,30.15
150,30.155
153,30.15
155,30.145
156,30.155
157,30.14
158,30.145
161,30.14
166,30.155
167,30.17
169,30.17
172,30.19
173,30.18
174,30.18
176,30.185
177,30.175
178,30.18
179,30.18
182,30.185
184,30.2
185,30.225
187,30.215
188,30.21
189,30.25
190,30.25
191,30.255
192,30.26
193,30.24
194,30.235
195,30.205
196,30.195
197,30.195
203,30.19
208,30.2
209,30.19
210,30.175
211,30.175
212,30.145
213,30.145
217,30.15
218,30.15
219,30.16
220,30.165
223,30.18
229,30.165
232,30.175
233,30.215
234,30.23
235,30.205
237,30.215
238,30.22
239,30.215
240,30.215
242,30.185
245,30.195
249,30.195
252,30.195
254,30.205
255,30.195
256,30.195
259,30.19
262,30.19
263,30.19
265,30.21
266,30.2
267,30.185
269,30.195
270,30.195
271,30.18
272,30.185
