SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,23.2
2,23.14
3,23.11
4,23.15
5,23.135
6,23.125
7,23.085
10,23.055
11,23.075
12,23.07
13,23.07
14,23.1
15,23.11
16,23.125
17,23.145
18,23.11
19,23.115
20,23.125
22,23.14
23,23.185
25,23.195
26,23.205
27,23.18
29,23.19
30,23.18
31,23.19
32,23.185
33,23.16
34,23.18
35,23.17
36,23.155
37,23.145
38,23.165
40,23.17
41,23.165
42,23.155
43,23.15
44,23.15
46,23.135
47,23.14
50,23.16
51,23.18
52,23.175
53,23.17
54,23.17
55,23.195
56,23.195
57,23.19
58,23.19
59,23.195
61,23.175
62,23.16
63,23.15
65,23.155
67,23.145
68,23.16
69,23.16
70,23.16
72,23.175
73,23.165
74,23.185
76,23.195
77,23.205
78,23.205
79,23.215
82,23.225
84,23.225
85,23.225
87,23.23
88,23.245
89,23.215
90,23.215
91,23.205
92,23.205
93,23.215
94,23.215
95,23.215
96,23.215
97,23.2
98,23.21
99,23.22
100,23.215
101,23.205
102,23.21
103,23.22
104,23.205
105,23.195
106,23.195
107,23.175
108,23.175
109,23.17
110,23.175
111,23.18
113,23.18
115,23.155
116,23.17
117,23.185
118,23.19
119,23.18
120,23.19
121,23.195
122,23.185
123,23.2
124,23.19
126,23.18
127,23.19
128,23.18
129,23.16
130,23.165
131,23.15
132,23.165
133,23.155
134,23.195
135,23.205
136,23.195
137,23.2
139,23.18
140,23.17
142,23.18
143,23.195
144,23.185
145,23.165
146,23.17
147,23.16
148,23.16
149,23.175
150,23.18
151,23.205
152,23.205
154,23.18
155,23.19
158,23.2
159,23.195
162,23.2
163,23.195
167,23.22
169,23.21
170,23.215
172,23.21
173,23.22
174,23.21
175,23.205
176,23.205
177,23.2
178,23.22
179,23.22
180,23.245
181,23.24
182,23.23
183,23.24
184,23.235
185,23.245
186,23.235
187,23.24
188,23.25
189,23.24
190,23.245
191,23.25
192,23.23
193,23.235
