SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,36.925
1,37.24
2,37.275
3,37.3
4,37.34
5,37.335
6,37.37
7,37.335
8,37.55
9,37.405
11,37.41
12,37.375
13,37.38
14,37.3
15,37.29
16,37.195
17,37.065
18,37.165
19,37.11
20,37.045
21,37.14
23,37.21
24,37.355
25,37.265
26,37.26
27,37.245
29,37.215
30,37.3
31,37.3
33,37.3
35,37.325
36,37.34
37,37.375
39,37.46
40,37.435
41,37.465
42,37.425
43,37.39
44,37.43
45,37.42
47,37.455
48,37.465
49,37.47
50,37.505
56,37.51
57,37.62
58,37.66
59,37.64
60,37.665
61,37.58
62,37.565
63,37.525
64,37.485
65,37.505
66,37.555
67,37.565
68,37.59
69,37.595
71,37.59
73,37.605
74,37.64
76,37.625
77,37.635
78,37.635
79,37.68
80,37.65
81,37.655
82,37.675
83,37.68
84,37.695
85,37.84
86,37.945
87,37.945
89,37.92
90,37.89
91,37.89
92,37.855
93,37.91
94,37.9
95,37.885
98,37.87
99,37.895
100,37.895
102,37.825
103,37.88
105,37.82
106,37.875
109,37.83
111,37.82
112,37.785
115,37.8
116,37.875
117,37.935
118,37.905
121,37.855
122,37.82
123,37.85
124,37.905
129,37.865
130,37.82
132,37.865
134,37.85
136,37.875
137,37.825
144,37.83
146,37.8
147,37.78
148,37.74
149,37.71
150,37.71
151,37.755
152,37.81
157,37.81
162,37.81
167,37.78
169,37.77
170,37.725
173,37.71
175,37.71
176,37.725
179,37.755
180,37.73
182,37.75
183,37.745
189,37.755
192,37.75
195,37.785
196,37.78
197,37.75
198,37.765
199,37.775
200,37.795
204,37.795
205,37.785
210,37.8
211,37.79
212,37.765
213,37.76
216,37.755
217,37.77
225,37.775
226,37.785
227,37.785
229,37.785
230,37.76
231,37.76
232,37.79
235,37.775
237,37.79
240,37.865
241,37.87
245,37.85
246,37.865
247,37.85
248,37.85
251,37.85
252,37.75
253,37.81
255,37.805
256,37.835
