SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,47.49
7,47.63
19,47.885
21,47.895
22,47.88
23,47.895
24,47.88
26,47.885
38,47.89
43,47.89
44,47.89
74,47.865
103,47.87
125,47.79
136,47.8
138,47.83
170,47.8
201,47.865
220,47.775
229,47.855
230,47.71
242,47.745
255,47.785
323,47.705
324,47.75
328,47.75
340,47.61
354,47.685
363,47.75
369,47.75
370,47.76
399,47.89
402,47.85
419,47.79
431,47.765
438,47.75
448,47.655
456,47.745
464,47.77
481,47.87
486,47.875
487,47.88
488,47.89
489,47.9
492,47.89
498,47.885
501,47.875
502,47.86
506,47.86
507,47.86
a1487059260,47.94
11,47.895
70,47.86
73,47.895
98,47.725
103,47.79
127,47.755
152,47.755
182,47.775
188,47.835
189,47.72
192,47.765
194,47.73
195,47.72
196,47.72
222,47.715
236,47.71
238,47.705
242,47.53
250,47.605
251,47.695
252,47.72
257,47.76
275,47.8
293,47.78
320,47.76
334,47.775
343,47.78
346,47.775
350,47.75
357,47.6
375,47.59
388,47.59
389,47.59
391,47.59
432,47.605
441,47.62
450,47.58
452,47.58
453,47.635
471,47.615
475,47.635
477,47.6
481,47.575
482,47.585
484,47.585
491,47.635
495,47.635
497,47.635
501,47.625
507,47.64
508,47.64
509,47.64
a1487145660,47.99
1,48
21,47.935
23,47.93
28,47.93
29,47.85
37,47.76
39,47.74
42,47.7
45,47.755
46,47.75
49,47.7
93,47.8
99,47.8
112,47.8
124,47.75
125,47.75
134,47.8
141,47.8
150,47.82
152,47.89
170,47.89
175,47.89
219,47.89
225,47.89
226,47.995
231,48
270,47.915
273,47.915
341,47.92
344,47.92
347,47.87
349,47.87
367,47.845
373,47.92
376,47.82
385,47.8
389,47.8
396,47.8
398,47.775
410,47.76
426,47.75
438,47.75
455,47.76
466,47.76
470,47.775
472,47.77
474,47.77
475,47.625
476,47.82
484,47.96
492,48.08
495,48.025
498,48.075
500,48.08
503,48.14
