SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,34.115
3,34.06
5,34.045
6,34.09
8,34.06
15,34.06
17,34.085
18,34.1
19,34.13
20,34.175
21,34.15
22,34.2
24,34.2
25,34.19
26,34.19
28,34.235
31,34.16
32,34.16
33,34.16
34,34.16
35,34.16
38,34.18
44,34.145
46,34.145
56,34.12
62,34.145
64,34.115
65,34.115
66,34.1
67,34.08
70,34.09
72,34.075
75,34.085
87,34.095
90,34.1
91,34.115
95,34.08
96,34.095
98,34.095
100,34.11
101,34.115
102,34.12
103,34.095
105,34.12
106,34.15
108,34.16
110,34.21
111,34.22
112,34.255
115,34.22
117,34.21
118,34.21
119,34.22
123,34.22
125,34.22
126,34.225
127,34.245
129,34.26
130,34.255
131,34.24
134,34.225
135,34.225
139,34.23
143,34.21
146,34.225
147,34.235
149,34.235
150,34.26
159,34.25
161,34.23
162,34.235
163,34.255
164,34.26
166,34.245
167,34.28
168,34.26
169,34.255
170,34.24
172,34.265
173,34.265
174,34.265
177,34.275
186,34.29
188,34.29
190,34.29
191,34.295
194,34.28
198,34.27
200,34.255
203,34.245
204,34.24
205,34.25
206,34.235
207,34.225
208,34.215
210,34.225
212,34.245
215,34.245
216,34.25
217,34.24
219,34.235
220,34.24
225,34.25
234,34.28
236,34.28
238,34.275
239,34.25
242,34.305
243,34.275
244,34.255
247,34.26
248,34.25
253,34.24
254,34.24
256,34.235
257,34.235
259,34.23
261,34.235
265,34.21
267,34.195
271,34.185
272,34.185
273,34.17
274,34.18
275,34.18
276,34.17
284,34.16
285,34.16
291,34.145
300,34.15
303,34.17
310,34.135
316,34.17
317,34.18
323,34.21
331,34.2
332,34.185
335,34.15
339,34.17
346,34.18
350,34.18
351,34.2
352,34.2
353,34.2
354,34.2
355,34.2
356,34.2
357,34.2
363,34.21
366,34.235
367,34.235
368,34.235
369,34.22
370,34.21
371,34.22
372,34.245
374,34.27
376,34.275
378,34.275
379,34.285
