R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,25.52
2,25.535
3,25.56
5,25.57
6,25.53
9,25.505
12,25.495
18,25.48
29,25.535
33,25.57
44,25.5
45,25.5
47,25.525
49,25.525
51,25.5
54,25.535
77,25.5
81,25.5
83,25.48
87,25.52
97,25.52
98,25.53
103,25.54
105,25.535
114,25.52
119,25.55
129,25.52
130,25.52
131,25.52
137,25.52
139,25.515
141,25.52
142,25.525
148,25.555
168,25.54
170,25.54
176,25.51
182,25.525
190,25.54
191,25.535
199,25.535
222,25.53
224,25.52
234,25.525
237,25.53
241,25.55
245,25.575
249,25.54
250,25.55
251,25.55
258,25.56
260,25.575
267,25.585
291,25.535
301,25.575
306,25.58
318,25.585
322,25.6
341,25.64
344,25.625
354,25.625
361,25.6
362,25.595
367,25.605
374,25.63
378,25.63
384,25.62
386,25.63
389,25.64
391,25.61
392,25.63
393,25.645
396,25.665
400,25.675
401,25.67
407,25.7
408,25.69
410,25.675
412,25.655
425,25.685
427,25.695
429,25.695
430,25.685
435,25.71
443,25.69
446,25.7
450,25.695
460,25.7
468,25.68
469,25.67
473,25.665
495,25.66
498,25.675
a1487059500,25.69
2,25.66
5,25.615
6,25.63
7,25.645
8,25.645
10,25.605
17,25.6
28,25.645
33,25.65
35,25.655
39,25.66
48,25.7
49,25.675
50,25.7
51,25.7
58,25.685
61,25.69
62,25.685
63,25.675
72,25.7
83,25.71
88,25.665
89,25.66
104,25.695
110,25.68
111,25.68
123,25.705
124,25.72
133,25.735
136,25.73
139,25.735
142,25.75
143,25.735
152,25.725
154,25.715
159,25.745
166,25.75
168,25.75
173,25.755
176,25.77
179,25.785
185,25.77
191,25.76
193,25.76
198,25.76
203,25.735
209,25.77
212,25.785
217,25.785
220,25.79
222,25.8
230,25.8
235,25.8
242,25.795
248,25.8
253,25.78
254,25.785
262,25.775
272,25.735
282,25.725
285,25.715
291,25.715
294,25.7
299,25.7
303,25.72
