SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,50.69
4,50.63
6,50.66
9,50.59
10,50.49
12,50.49
16,50.19
17,50.31
18,50.41
21,50.34
23,50.25
25,50.35
33,50.38
34,50.38
45,50.44
51,50.49
54,50.56
56,50.56
58,50.57
59,50.57
60,50.58
61,50.53
62,50.46
63,50.51
69,50.45
73,50.56
77,50.6
81,50.55
88,50.61
91,50.72
92,50.72
93,50.76
95,50.79
98,50.8
103,50.7
104,50.79
106,50.79
108,50.7
115,50.79
126,50.69
131,50.61
132,50.62
135,50.69
136,50.7
138,50.75
141,50.71
143,50.69
146,50.54
150,50.37
154,50.34
157,50.45
159,50.36
161,50.43
176,50.44
182,50.45
195,50.63
197,50.61
203,50.67
214,50.7
227,50.7
234,50.56
236,50.5
240,50.57
245,50.5
248,50.62
261,50.61
265,50.59
267,50.62
280,50.62
285,50.67
287,50.64
288,50.5
313,50.59
317,50.7
319,50.78
321,50.58
324,50.58
326,50.57
327,50.57
328,50.57
331,50.6
332,50.64
338,50.61
341,50.64
353,50.7
354,50.7
355,50.66
361,50.63
362,50.63
365,50.59
377,50.66
380,50.66
383,50.61
390,50.61
392,50.62
396,50.62
397,50.62
402,50.62
403,50.67
406,50.69
412,50.63
413,50.54
414,50.54
417,50.47
418,50.47
419,50.55
420,50.54
423,50.57
429,50.57
433,50.7
436,50.74
440,50.74
443,50.74
446,50.74
447,50.74
448,50.7
452,50.6
454,50.53
456,50.53
457,50.55
460,50.5
464,50.57
474,50.56
475,50.52
480,50.59
483,50.54
484,50.52
486,50.54
490,50.56
492,50.66
494,50.73
495,50.58
498,50.55
499,50.55
501,50.63
502,50.58
503,50.61
504,50.67
505,50.61
506,50.72
507,50.61
a1487059380,50.64
6,50.56
8,50.46
9,50.34
24,50.41
37,50.41
38,50.37
42,50.37
54,50.47
57,50.6
61,50.66
65,50.7
66,50.7
73,50.77
77,50.69
81,50.65
82,50.64
83,50.64
