GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,44.26
1,44.26
3,44.35
4,44.35
8,44.365
13,44.3
14,44.495
17,44.425
24,44.44
26,44.51
31,44.66
33,44.745
64,44.595
79,44.675
87,44.715
98,44.695
112,44.7
117,44.75
118,44.96
119,45
128,45.095
129,45.1
131,45.135
140,45.42
145,45.36
159,45.315
168,45.115
182,45.165
186,44.9
190,44.825
196,45
197,45
198,45.105
211,45.115
219,45.005
222,45
227,45.07
228,45.12
231,45.12
238,45.19
242,45.09
245,45.2
252,45.09
254,45.025
265,45.025
266,45
271,44.915
276,44.955
279,44.99
311,45.005
316,45.155
318,45.085
326,45.1
338,45.025
341,45.015
346,45.015
359,45.01
362,45.015
366,45.01
369,45.005
371,44.86
376,44.89
382,44.845
411,44.865
416,44.845
437,44.845
445,44.865
451,44.86
470,44.895
471,44.9
472,44.9
476,45.015
477,45.005
479,45.045
480,45.045
481,45.045
482,45
483,45.03
484,45.095
485,45.18
487,45.09
488,45.115
493,45.18
497,45.12
499,45.08
501,45.065
503,45.065
504,45.08
505,44.985
506,44.98
507,45
a1487059380,45.01
3,45.015
20,45
38,45.05
49,45.05
69,45.005
70,45.005
115,45.395
116,45.335
123,45.48
136,45.545
142,45.55
145,45.835
146,45.9
150,45.905
151,45.905
153,45.99
159,45.955
160,45.98
177,45.995
182,46.03
189,46.065
190,46.075
194,46.09
209,46.125
216,46.17
227,46.12
235,46
237,46
238,46
241,46
242,45.975
245,45.905
263,45.905
265,45.905
268,45.91
273,45.91
288,45.91
296,46
306,45.91
339,45.92
353,46
368,46
428,46.075
429,46.08
432,46.09
433,46.255
434,46.25
445,46.275
450,46.32
451,46.35
453,46.44
454,46.49
457,46.49
459,46.6
466,46.61
467,46.6
471,46.615
472,46.615
479,46.535
481,46.55
485,46.6
486,46.55
487,46.6
490,46.57
498,46.61
499,46.615
500,46.675
501,46.675
502,46.74
505,46.71
506,46.71
507,46.8
