HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,99.4
1,99.44
3,99.39
5,99.62
7,99.3
8,99.25
9,99.38
10,99.4
13,99.39
17,99.46
19,99.51
21,99.55
22,99.44
28,99.66
29,99.55
35,99.57
36,99.52
39,99.58
41,99.49
46,99.57
48,99.51
53,99.5
54,99.48
55,99.5
56,99.46
57,99.48
59,99.53
64,99.43
65,99.43
66,99.38
67,99.38
68,99.32
70,99.32
71,99.28
73,99.23
77,99.22
84,99.24
86,99.28
89,99.25
90,99.38
91,99.3
92,99.35
93,99.36
95,99.37
104,99.35
105,99.36
108,99.4
109,99.5
117,99.6
119,99.55
122,99.63
128,99.64
129,99.66
130,99.66
131,99.64
132,99.64
140,99.66
143,99.75
149,99.77
151,99.75
158,99.85
159,99.85
160,99.71
169,99.71
178,99.66
188,99.62
201,99.73
202,99.75
204,99.69
205,99.67
206,99.69
210,99.69
215,99.66
218,99.66
224,99.59
227,99.51
228,99.48
229,99.5
230,99.48
231,99.5
234,99.5
237,99.45
242,99.43
243,99.48
250,99.45
252,99.43
253,99.51
255,99.54
262,99.6
267,99.55
269,99.49
271,99.54
279,99.54
280,99.62
287,99.61
291,99.64
295,99.62
299,99.59
302,99.57
306,99.57
308,99.58
310,99.58
314,99.56
316,99.55
317,99.54
318,99.54
319,99.53
322,99.54
323,99.61
324,99.69
326,99.71
328,99.64
334,99.6
336,99.54
340,99.58
341,99.63
344,99.63
355,99.66
357,99.66
362,99.63
367,99.67
368,99.67
369,99.64
381,99.65
390,99.63
391,99.65
395,99.61
398,99.58
399,99.57
400,99.56
401,99.51
404,99.49
405,99.57
407,99.6
410,99.55
411,99.54
412,99.51
414,99.48
415,99.43
416,99.47
417,99.51
418,99.61
419,99.53
420,99.54
421,99.52
422,99.52
423,99.53
428,99.55
429,99.5
445,99.48
446,99.45
448,99.45
449,99.44
451,99.42
452,99.39
453,99.42
458,99.44
466,99.45
467,99.42
468,99.38
