BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,53.5
2,53.44
5,53.49
7,53.5
8,53.55
9,53.5
10,53.6
12,53.7
13,53.75
14,53.75
15,53.75
18,53.73
24,53.6
25,53.65
28,53.5
33,53.65
39,53.62
42,53.65
44,53.65
46,53.65
47,53.7
48,53.68
54,53.7
60,53.6
61,53.6
69,53.6
78,53.59
88,53.75
90,53.82
93,53.85
96,53.85
99,53.85
102,53.86
107,53.78
112,53.88
113,53.88
114,53.89
115,53.9
117,53.87
119,53.88
120,53.92
123,53.92
124,53.92
128,53.93
135,53.92
136,53.92
139,53.91
145,53.91
154,53.97
157,53.94
162,53.79
167,53.93
180,53.99
182,53.92
197,53.99
202,53.98
212,53.99
214,54
215,54
218,54
223,53.99
224,54
225,54
228,53.99
231,53.88
239,53.86
241,53.93
257,54
258,54
274,53.98
278,53.9
280,53.95
289,53.95
290,53.86
308,53.89
310,53.92
312,53.9
314,53.9
315,53.9
317,53.93
319,53.94
322,53.94
329,54
337,54
346,54.01
355,54.05
363,54.05
370,54.13
373,54.07
374,54.11
375,54.11
377,54.12
378,54.15
379,54.16
380,54.16
382,54.18
383,54.15
385,54.15
386,54.15
389,54.15
391,54.13
397,54.15
398,54.19
404,54.12
408,54.15
409,54.19
410,54.15
415,54.18
417,54.2
423,54.15
430,54.15
431,54.08
432,54.13
436,54.05
440,54.1
442,54.1
443,54.1
449,54.05
453,54
456,54
458,54
461,54
462,54.08
468,54.07
469,54.1
471,54.1
472,54.13
475,54.15
477,54.15
478,54.1
479,54.08
480,54.05
483,54.03
484,54.03
485,54.03
486,54.03
487,54.03
488,54
489,54
490,54
492,53.94
494,53.96
495,54.02
498,54.1
503,54.01
504,54
505,54
a1487059500,54.07
1,53.9
2,54
3,54.12
4,54.2
5,54.05
17,54.02
18,54.02
21,54.02
22,54.02
25,54.07
28,54.12
29,54.15
30,54.15
35,54.1
41,54.12
44,54.07
51,54.19
