WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,2.76
17,2.75
30,2.755
42,2.766
52,2.76
55,2.766
56,2.763
57,2.769
58,2.763
65,2.765
74,2.766
75,2.766
81,2.764
82,2.767
90,2.766
91,2.766
92,2.765
93,2.764
94,2.764
95,2.764
96,2.764
98,2.763
104,2.763
108,2.77
115,2.77
120,2.775
124,2.776
126,2.776
129,2.775
146,2.77
157,2.771
162,2.77
169,2.763
172,2.764
183,2.766
191,2.766
205,2.766
206,2.75
209,2.75
210,2.759
211,2.761
214,2.763
226,2.751
227,2.755
228,2.754
229,2.753
241,2.761
245,2.76
252,2.765
265,2.762
266,2.76
303,2.762
304,2.762
316,2.762
320,2.765
329,2.774
336,2.77
337,2.764
358,2.765
365,2.765
373,2.765
390,2.77
398,2.774
409,2.77
412,2.77
430,2.767
445,2.767
446,2.767
452,2.769
453,2.77
455,2.77
459,2.773
462,2.773
465,2.765
467,2.763
470,2.765
480,2.767
494,2.763
500,2.763
502,2.764
505,2.761
507,2.766
a1487059380,2.752
13,2.746
17,2.752
23,2.761
24,2.764
45,2.771
49,2.774
51,2.771
54,2.772
59,2.771
63,2.771
74,2.771
83,2.771
88,2.771
108,2.771
119,2.768
129,2.768
160,2.768
181,2.772
210,2.768
220,2.773
222,2.773
223,2.771
226,2.773
233,2.77
236,2.769
240,2.771
244,2.77
255,2.772
271,2.773
272,2.774
277,2.769
293,2.773
312,2.773
313,2.78
315,2.779
321,2.779
324,2.78
337,2.775
340,2.783
342,2.781
343,2.781
344,2.782
346,2.782
348,2.778
354,2.782
356,2.785
360,2.782
373,2.784
374,2.784
381,2.783
385,2.784
394,2.783
398,2.784
399,2.79
402,2.79
407,2.789
408,2.784
413,2.762
416,2.762
417,2.76
425,2.772
432,2.781
436,2.787
439,2.786
443,2.789
446,2.782
458,2.778
460,2.777
468,2.781
471,2.784
473,2.784
478,2.785
479,2.785
480,2.785
482,2.792
485,2.798
