SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,8.75
4,8.8
7,8.79
11,8.817
13,8.86
19,8.846
20,8.803
21,8.849
23,8.825
45,8.848
51,8.885
53,8.888
54,8.888
59,8.888
80,8.902
89,8.897
99,8.9
113,8.894
126,8.906
132,8.871
137,8.869
138,8.88
140,8.89
141,8.891
143,8.895
164,8.892
172,8.887
176,8.909
177,8.916
188,8.906
190,8.934
191,8.938
201,8.916
202,8.903
207,8.887
209,8.9
210,8.906
212,8.89
221,8.878
231,8.879
233,8.889
239,8.864
241,8.863
242,8.886
260,8.886
267,8.87
276,8.875
287,8.868
326,8.883
330,8.899
331,8.9
333,8.9
334,8.901
338,8.885
339,8.902
347,8.905
349,8.928
351,8.965
352,8.951
357,8.929
358,8.84
359,8.877
360,8.89
366,8.89
367,8.89
369,8.895
372,8.893
373,8.874
375,8.883
396,8.875
402,8.89
413,8.897
414,8.89
415,8.858
416,8.844
417,8.861
418,8.882
420,8.915
421,8.936
422,8.936
423,8.916
424,8.893
425,8.885
428,8.872
429,8.872
430,8.872
431,8.89
435,8.894
436,8.91
437,8.905
443,8.908
447,8.888
452,8.888
454,8.879
455,8.89
456,8.889
457,8.894
458,8.898
467,8.883
468,8.897
474,8.877
475,8.884
477,8.888
482,8.901
483,8.898
484,8.894
486,8.884
487,8.884
491,8.861
494,8.885
495,8.897
496,8.906
497,8.885
498,8.885
501,8.885
503,8.927
505,8.89
507,8.892
509,8.874
a1487059260,8.892
12,8.898
13,8.929
16,8.902
25,8.87
40,8.87
55,8.87
71,8.89
72,8.891
77,8.9
78,8.902
79,8.904
88,8.9
92,8.9
101,8.91
102,8.901
103,8.906
104,8.905
105,8.905
107,8.905
111,8.91
112,8.91
114,8.909
115,8.901
116,8.924
117,8.906
118,8.901
123,8.9
125,8.9
127,8.9
132,8.913
135,8.913
136,8.91
154,8.932
157,8.914
178,8.94
179,8.96
211,8.961
227,8.957
230,8.951
