WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,45.5
5,45.41
6,45.475
10,45.495
11,45.495
13,45.495
14,45.48
17,45.31
18,45.37
20,45.445
21,45.425
22,45.5
23,45.45
24,45.425
25,45.525
26,45.525
27,45.515
28,45.53
30,45.475
35,45.515
36,45.525
38,45.585
40,45.585
41,45.585
44,45.56
51,45.56
56,45.6
57,45.615
59,45.585
60,45.585
61,45.59
63,45.57
65,45.6
68,45.6
70,45.6
73,45.6
75,45.665
76,45.65
78,45.635
79,45.675
80,45.68
81,45.655
82,45.68
83,45.67
90,45.69
91,45.73
92,45.75
95,45.755
96,45.755
97,45.785
99,45.775
100,45.735
102,45.72
104,45.73
105,45.755
106,45.745
109,45.77
112,45.76
113,45.785
114,45.765
115,45.755
117,45.73
121,45.735
123,45.705
124,45.73
126,45.745
127,45.755
128,45.76
129,45.78
130,45.75
131,45.73
132,45.705
133,45.705
136,45.665
141,45.7
142,45.67
143,45.675
144,45.67
145,45.65
146,45.68
156,45.695
158,45.79
159,45.735
162,45.795
169,45.78
170,45.77
175,45.77
183,45.735
185,45.75
187,45.77
189,45.78
191,45.775
193,45.82
194,45.785
195,45.83
200,45.835
202,45.85
209,45.83
210,45.85
211,45.865
212,45.85
213,45.825
217,45.83
222,45.83
224,45.82
226,45.825
227,45.82
228,45.82
229,45.845
230,45.85
232,45.845
236,45.84
237,45.76
238,45.745
239,45.755
242,45.795
246,45.79
248,45.79
249,45.79
250,45.78
253,45.78
256,45.725
258,45.725
262,45.71
264,45.68
265,45.63
267,45.66
273,45.69
274,45.695
275,45.69
284,45.7
286,45.705
288,45.685
292,45.655
294,45.685
299,45.69
300,45.69
301,45.655
304,45.685
306,45.66
307,45.665
309,45.66
310,45.67
315,45.68
320,45.69
323,45.69
327,45.66
332,45.63
333,45.605
337,45.6
338,45.55
339,45.555
342,45.555
343,45.575
349,45.58
351,45.62
352,45.63
353,45.665
355,45.62
356,45.67
