ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,149.85
1,149.5
3,149.75
4,149.8
5,149.75
6,149.65
7,149.6
8,149.5
9,149.4
10,149.35
11,149.5
12,149.6
13,149.6
14,149.7
15,149.95
16,149.9
17,149.95
18,150.05
19,150
20,150.1
21,150.1
22,150
23,149.95
24,149.95
25,150.1
26,150.2
27,150.1
28,150.25
29,150.1
30,150.15
31,150.15
32,150.2
33,150.25
35,150.3
36,150.45
37,150.55
38,150.5
39,150.45
40,150.35
41,150.4
42,150.4
43,150.35
44,150.45
45,150.4
46,150.3
47,150.3
48,150.25
49,150.2
50,150.2
51,150.25
53,150.2
55,150.35
56,150.2
57,150.3
58,150.35
59,150.25
60,150.15
61,150.15
63,150.2
64,150.15
65,150.15
66,150.15
67,150.15
68,150.1
69,150.05
70,150.1
71,150.1
72,150.15
73,150.15
74,150.15
75,150.2
76,150.25
77,150.25
78,150.1
80,150.1
82,150.15
83,150.15
85,150.15
86,150.2
87,150.15
89,150.25
90,150.35
93,150.45
94,150.45
95,150.55
96,150.6
97,150.55
98,150.5
99,150.5
100,150.6
101,150.65
102,150.55
103,150.55
104,150.55
105,150.6
106,150.65
107,150.65
108,150.75
109,150.6
110,150.65
111,150.6
112,150.55
113,150.55
115,150.45
116,150.45
117,150.4
118,150.4
119,150.5
120,150.5
122,150.5
123,150.4
124,150.4
126,150.45
128,150.4
129,150.5
130,150.45
131,150.4
133,150.4
134,150.4
135,150.5
136,150.45
138,150.55
140,150.6
141,150.55
143,150.6
144,150.6
145,150.55
146,150.6
147,150.6
148,150.6
149,150.5
150,150.55
151,150.5
152,150.55
156,150.5
157,150.45
158,150.5
159,150.5
160,150.45
162,150.45
164,150.4
165,150.35
168,150.3
169,150.35
170,150.35
173,150.35
174,150.4
175,150.45
178,150.5
180,150.5
184,150.5
185,150.55
186,150.55
188,150.55
190,150.6
191,150.6
193,150.65
195,150.6
197,150.65
198,150.65
