PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,39.1
1,39.08
3,39.08
4,39.055
5,39.05
6,39.075
7,39.055
8,39.06
9,39.03
10,39.055
11,39.07
12,39.06
13,39.045
14,39.075
15,39.11
16,39.145
17,39.145
18,39.155
19,39.2
20,39.245
21,39.235
22,39.25
23,39.255
24,39.3
25,39.35
26,39.395
27,39.37
28,39.37
29,39.335
30,39.35
31,39.295
32,39.29
33,39.315
34,39.295
35,39.29
36,39.28
37,39.325
38,39.325
39,39.35
40,39.35
41,39.36
42,39.38
43,39.38
44,39.35
45,39.355
46,39.355
47,39.35
48,39.305
49,39.32
50,39.34
51,39.37
52,39.37
53,39.38
54,39.395
55,39.405
56,39.4
57,39.435
58,39.43
59,39.41
60,39.405
61,39.43
62,39.43
63,39.405
64,39.41
65,39.405
66,39.42
67,39.405
69,39.405
70,39.39
71,39.4
72,39.41
73,39.385
75,39.365
76,39.4
77,39.42
78,39.415
79,39.39
80,39.4
81,39.4
82,39.36
83,39.38
84,39.38
85,39.37
86,39.365
87,39.355
88,39.34
89,39.34
90,39.35
91,39.355
92,39.325
93,39.32
95,39.29
96,39.29
97,39.28
98,39.275
99,39.25
100,39.275
101,39.32
102,39.345
103,39.355
104,39.36
105,39.375
106,39.375
107,39.39
108,39.405
109,39.415
110,39.41
112,39.395
113,39.375
114,39.38
115,39.36
116,39.35
117,39.26
118,39.305
119,39.34
121,39.355
122,39.37
123,39.345
124,39.35
125,39.345
126,39.345
128,39.34
129,39.325
130,39.325
131,39.32
132,39.335
133,39.32
134,39.32
135,39.33
136,39.335
137,39.34
138,39.33
139,39.335
140,39.325
141,39.325
142,39.325
143,39.32
144,39.325
145,39.32
146,39.305
147,39.315
148,39.33
149,39.335
150,39.365
151,39.38
153,39.375
154,39.375
155,39.38
156,39.38
157,39.4
158,39.39
160,39.395
161,39.425
162,39.435
164,39.37
165,39.37
166,39.37
167,39.37
169,39.345
171,39.345
