TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,14.75
2,14.745
11,14.705
14,14.65
15,14.63
19,14.705
21,14.74
31,14.705
38,14.68
48,14.665
55,14.62
56,14.66
57,14.705
58,14.675
59,14.675
83,14.715
84,14.7
103,14.715
112,14.705
117,14.715
124,14.715
125,14.72
128,14.745
136,14.71
144,14.745
146,14.75
152,14.75
160,14.75
161,14.75
162,14.78
165,14.79
172,14.79
175,14.8
186,14.775
198,14.705
201,14.775
209,14.725
210,14.725
211,14.725
213,14.705
216,14.705
217,14.705
218,14.705
219,14.705
245,14.785
250,14.775
254,14.705
255,14.71
258,14.715
259,14.725
276,14.75
280,14.7
289,14.75
296,14.75
310,14.755
314,14.715
316,14.75
322,14.775
325,14.72
331,14.7
346,14.685
347,14.685
387,14.65
390,14.7
392,14.685
393,14.67
395,14.77
397,14.765
398,14.84
399,14.84
402,14.87
403,14.87
404,14.835
405,14.8
406,14.76
407,14.78
408,14.805
413,14.8
417,14.84
442,14.78
454,14.765
475,14.785
476,14.79
485,14.81
489,14.79
502,14.8
504,14.81
a1487059500,14.93
17,14.89
21,14.9
27,14.85
30,14.88
31,14.885
35,14.885
47,14.91
49,14.91
61,14.895
67,14.895
78,14.895
85,14.895
92,14.9
104,14.93
127,14.915
146,14.915
171,14.915
186,14.915
208,14.9
212,14.92
219,14.9
223,14.9
228,14.945
249,14.945
256,14.95
274,14.905
278,14.995
338,14.955
348,14.935
349,14.93
386,15.05
390,15.015
394,15.08
401,15.11
405,15.2
412,15.2
414,15.215
415,15.23
416,15.23
417,15.205
426,15.28
427,15.32
428,15.37
430,15.345
432,15.355
433,15.37
435,15.4
456,15.4
461,15.425
464,15.395
472,15.4
474,15.4
479,15.42
480,15.43
481,15.465
482,15.435
498,15.415
501,15.415
502,15.415
a1487145900,15.735
4,15.745
25,15.73
26,15.73
27,15.7
29,15.73
30,15.73
33,15.73
35,15.73
36,15.73
39,15.66
