FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,40.2
4,40.2
5,40.185
17,40.18
43,40.22
45,40.25
47,40.245
58,40.275
59,40.3
69,40.335
70,40.33
76,40.285
87,40.28
88,40.335
89,40.345
90,40.34
91,40.34
93,40.31
100,40.285
115,40.3
116,40.28
117,40.23
124,40.23
131,40.165
132,40.195
142,40.13
144,40.17
149,40.23
155,40.22
163,40.23
170,40.23
175,40.2
177,40.2
180,40.225
183,40.21
184,40.215
185,40.23
187,40.245
188,40.225
194,40.24
200,40.265
201,40.215
203,40.23
204,40.265
210,40.215
213,40.265
220,40.25
221,40.25
226,40.25
227,40.265
228,40.235
233,40.25
234,40.26
238,40.245
241,40.245
242,40.26
245,40.29
263,40.25
272,40.225
276,40.255
284,40.205
285,40.255
287,40.205
288,40.21
294,40.215
296,40.205
303,40.25
304,40.25
305,40.305
307,40.225
313,40.215
316,40.2
320,40.2
321,40.245
322,40.255
327,40.285
342,40.28
344,40.27
348,40.23
353,40.245
358,40.23
363,40.24
367,40.225
379,40.275
381,40.245
385,40.245
391,40.205
401,40.185
403,40.185
404,40.2
412,40.17
416,40.165
419,40.13
424,40.1
426,40.1
427,40.07
429,40.06
431,40.035
432,40.085
441,40.1
445,40.125
448,40.195
450,40.195
452,40.16
456,40.16
458,40.135
459,40.14
461,40.115
466,40.1
469,40.1
470,40.09
471,40.065
476,40.04
477,40.05
479,40.055
482,40.06
484,40.02
486,40.015
487,40.055
488,40.05
491,40.055
492,40.025
493,40
496,40.015
497,40.05
498,40.13
499,40.185
501,40.11
502,40.125
503,40.185
504,40.115
505,40.17
506,40.095
507,40.17
a1487059380,40
2,39.83
3,39.95
8,39.8
9,39.94
10,39.915
12,39.88
18,39.9
19,39.9
23,39.88
24,39.88
25,39.875
26,39.88
27,39.9
31,39.895
33,39.875
38,39.875
42,39.85
60,39.895
67,39.88
76,39.895
83,39.85
84,39.9
85,39.9
87,39.9
88,39.87
