DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,9.16
1,9.161
2,9.171
3,9.172
7,9.18
11,9.194
13,9.172
15,9.167
17,9.162
18,9.162
19,9.161
23,9.168
24,9.176
42,9.176
44,9.174
50,9.162
64,9.167
85,9.173
88,9.162
90,9.141
107,9.155
108,9.155
109,9.155
110,9.156
112,9.155
124,9.155
128,9.155
147,9.165
159,9.152
166,9.145
169,9.131
177,9.126
197,9.134
202,9.134
203,9.133
204,9.133
211,9.15
225,9.15
235,9.147
236,9.132
241,9.136
245,9.129
256,9.131
259,9.127
260,9.12
268,9.125
269,9.125
273,9.13
298,9.127
322,9.147
325,9.15
326,9.15
328,9.15
345,9.15
361,9.15
364,9.15
366,9.15
367,9.15
368,9.15
370,9.149
373,9.15
375,9.157
380,9.157
381,9.157
384,9.157
394,9.15
395,9.138
414,9.149
416,9.149
419,9.149
421,9.151
422,9.151
429,9.151
434,9.161
438,9.156
439,9.145
443,9.156
444,9.145
445,9.14
454,9.141
456,9.131
457,9.118
460,9.108
464,9.113
466,9.112
467,9.103
469,9.103
470,9.112
471,9.102
474,9.083
477,9.083
479,9.083
481,9.089
482,9.09
483,9.091
484,9.091
487,9.091
489,9.095
492,9.102
493,9.102
494,9.11
496,9.098
497,9.095
498,9.09
502,9.1
503,9.099
504,9.099
506,9.097
507,9.089
a1487059380,9.127
1,9.1
20,9.088
22,9.084
24,9.084
25,9.086
34,9.097
36,9.092
51,9.096
56,9.109
69,9.107
86,9.107
88,9.113
94,9.12
95,9.119
100,9.119
112,9.121
115,9.127
144,9.12
149,9.126
161,9.13
169,9.13
170,9.13
175,9.122
176,9.117
177,9.12
179,9.105
180,9.099
181,9.091
183,9.093
199,9.101
200,9.109
205,9.11
209,9.099
210,9.085
214,9.098
216,9.086
219,9.082
220,9.082
222,9.081
224,9.077
225,9.078
231,9.08
236,9.075
238,9.075
241,9.081
242,9.084
244,9.076
245,9.101
247,9.096
