TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,29.26
1,29.17
2,29.13
3,29.065
4,29.15
5,29.07
6,29.175
7,29.165
9,29.18
10,29.18
15,29.195
16,29.225
17,29.26
18,29.295
23,29.36
24,29.405
25,29.6
26,29.595
27,29.62
28,29.45
32,29.405
34,29.4
35,29.385
36,29.435
40,29.495
44,29.425
46,29.45
47,29.47
51,29.485
58,29.445
62,29.445
63,29.445
68,29.44
81,29.48
82,29.4
87,29.435
88,29.43
89,29.455
90,29.4
95,29.335
96,29.395
104,29.43
105,29.495
107,29.43
108,29.5
109,29.4
110,29.415
119,29.39
121,29.375
135,29.37
141,29.37
145,29.39
147,29.39
148,29.39
149,29.39
152,29.39
155,29.39
156,29.385
159,29.39
164,29.38
165,29.335
184,29.37
186,29.39
190,29.39
192,29.425
193,29.435
197,29.445
204,29.52
205,29.525
206,29.53
207,29.5
219,29.56
225,29.54
228,29.53
231,29.515
237,29.555
240,29.555
241,29.57
247,29.58
248,29.69
249,29.645
251,29.695
252,29.68
253,29.705
254,29.645
261,29.62
269,29.7
271,29.595
287,29.595
291,29.6
292,29.51
295,29.6
306,29.65
308,29.605
310,29.605
311,29.54
316,29.555
327,29.54
329,29.555
336,29.63
340,29.59
344,29.65
345,29.595
348,29.595
349,29.645
353,29.65
356,29.595
357,29.635
359,29.635
361,29.59
364,29.56
368,29.56
369,29.525
372,29.455
374,29.46
386,29.535
387,29.53
388,29.53
390,29.5
394,29.54
400,29.585
406,29.63
407,29.645
410,29.68
411,29.685
414,29.64
416,29.595
417,29.49
421,29.62
423,29.69
425,29.715
426,29.65
428,29.635
436,29.615
438,29.585
443,29.635
444,29.675
448,29.68
451,29.7
452,29.725
455,29.705
456,29.675
464,29.695
469,29.745
470,29.75
472,29.75
473,29.745
474,29.72
475,29.825
476,29.805
477,29.735
478,29.82
481,29.795
483,29.765
484,29.755
485,29.73
486,29.735
488,29.71
489,29.71
490,29.795
