YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,57.61
2,57.59
7,57.6
14,57.94
24,57.6
29,57.94
36,57.5
38,57.95
40,58
45,57.5
46,57.27
48,57.89
68,57.89
80,57.6
83,57.6
84,57.6
87,57.25
95,57.6
98,57.89
105,57.9
110,57.5
113,57.99
126,57.99
152,58.1
185,57.51
189,58.09
239,58
250,58
251,58
291,57.5
303,57.99
323,58.09
339,58.1
356,58.09
373,58.1
398,58.1
411,58.1
415,58.3
459,58.39
473,58.39
483,58.39
487,58.44
489,58.45
497,58.39
499,58.39
503,58.4
a1487059380,57.7
6,57.35
9,57.1
11,56.65
31,56.82
48,57.39
52,56.83
54,56.83
59,56.55
60,56.04
70,57.06
90,57.3
91,56.47
92,56.47
93,56.95
112,56.14
117,56.04
144,56.01
161,56.06
180,56.08
199,56.1
201,56.1
203,56.12
208,56.09
209,56.37
223,56.4
233,56.11
242,56.3
255,56.7
258,56.7
260,56.49
270,56.8
275,56.85
281,56.47
310,56.49
327,56.95
329,56.52
384,56.67
394,56.99
411,57.39
419,57
422,57.39
447,57.54
460,57.6
492,57.69
506,57.71
a1487145780,57.58
23,57.5
24,57.5
25,57.5
32,57.5
37,57.77
38,57.8
39,57.39
53,57.6
63,57.6
64,57.5
79,57.5
81,57.4
91,57.17
107,57.25
118,57.5
239,57.45
283,57.45
380,57.43
420,57.18
452,57.45
492,57.18
507,57.45
a1487232180,57.5
22,57.1
64,57.4
72,57.09
95,57.03
163,57.15
225,57.4
245,57.11
326,57.02
351,57.01
362,56.75
435,56.51
481,56
506,56.29
a1487318580,54.8
5,54.3
7,54.65
8,54.34
16,54.36
20,54.41
25,54.4
27,55.07
39,54.35
44,54.3
53,54.29
62,54.3
63,54.15
65,54.1
85,53.75
88,53.5
93,53.72
94,53.81
96,53
98,53
100,53
101,53
105,53
110,53.74
117,53.01
118,53
123,53
132,53
133,53.39
142,53.22
150,53
159,53
162,53
165,53.24
