PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,2.499
2,2.485
13,2.513
14,2.49
18,2.462
42,2.464
54,2.445
59,2.43
64,2.43
100,2.428
108,2.429
151,2.46
152,2.461
186,2.461
205,2.472
217,2.49
218,2.474
225,2.421
264,2.45
272,2.454
278,2.451
280,2.465
283,2.45
409,2.451
410,2.454
412,2.45
439,2.45
453,2.441
466,2.449
474,2.45
487,2.441
489,2.44
504,2.43
a1487059380,2.43
18,2.454
24,2.46
25,2.45
45,2.449
52,2.449
60,2.436
109,2.432
126,2.433
166,2.412
168,2.42
197,2.425
198,2.411
204,2.411
209,2.413
211,2.429
228,2.42
232,2.402
269,2.403
270,2.404
272,2.401
275,2.4
285,2.4
317,2.402
323,2.402
353,2.402
358,2.395
364,2.395
373,2.395
382,2.395
410,2.395
416,2.395
430,2.39
453,2.383
463,2.417
476,2.417
478,2.42
483,2.42
506,2.437
a1487145780,2.43
2,2.411
3,2.398
4,2.396
9,2.398
12,2.398
29,2.4
33,2.4
34,2.4
43,2.4
47,2.4
58,2.4
63,2.385
65,2.395
73,2.39
76,2.391
88,2.4
91,2.381
97,2.378
103,2.389
113,2.382
117,2.369
128,2.361
136,2.36
138,2.37
152,2.37
155,2.37
160,2.37
161,2.365
165,2.36
183,2.374
191,2.373
210,2.375
213,2.375
216,2.375
217,2.375
219,2.375
228,2.373
229,2.389
234,2.386
263,2.389
279,2.395
322,2.395
326,2.397
327,2.397
328,2.391
331,2.398
337,2.398
341,2.398
349,2.395
362,2.399
375,2.39
390,2.386
412,2.399
424,2.4
429,2.4
456,2.4
469,2.404
487,2.42
506,2.411
a1487232180,2.449
13,2.421
27,2.43
33,2.43
40,2.43
41,2.43
60,2.435
65,2.435
80,2.435
81,2.435
84,2.435
95,2.43
96,2.43
100,2.43
128,2.43
142,2.43
159,2.43
174,2.43
179,2.431
181,2.435
204,2.434
207,2.438
208,2.438
209,2.44
211,2.44
245,2.434
