BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,5.094
3,5.08
17,5.05
30,5.05
34,5.053
53,5.058
62,5.05
66,5.034
101,5.057
122,5.05
124,5.05
129,5.05
138,5.043
141,5.04
160,5.05
248,5.068
253,5.084
363,5.127
387,5.125
388,5.123
403,5.126
407,5.135
410,5.126
418,5.13
424,5.134
440,5.134
448,5.14
462,5.143
463,5.143
464,5.141
465,5.143
466,5.14
468,5.137
469,5.138
470,5.134
475,5.139
478,5.144
480,5.143
502,5.142
503,5.143
a1487059500,5.12
7,5.143
18,5.113
31,5.12
54,5.145
67,5.137
73,5.144
77,5.149
85,5.143
99,5.15
100,5.144
104,5.151
128,5.145
131,5.149
133,5.149
148,5.149
157,5.149
166,5.145
175,5.157
286,5.14
295,5.14
323,5.153
377,5.143
393,5.152
415,5.155
416,5.159
417,5.17
422,5.167
423,5.167
427,5.163
430,5.169
432,5.18
446,5.179
455,5.171
464,5.176
468,5.182
469,5.183
487,5.18
496,5.176
a1487146020,5.222
9,5.22
15,5.233
16,5.233
18,5.231
24,5.24
25,5.25
41,5.251
46,5.262
47,5.27
49,5.277
50,5.277
66,5.261
88,5.248
106,5.26
119,5.256
280,5.209
324,5.223
325,5.23
326,5.242
353,5.218
367,5.207
394,5.214
407,5.22
434,5.229
442,5.227
452,5.243
455,5.242
457,5.247
458,5.25
461,5.255
462,5.25
463,5.255
469,5.26
500,5.257
501,5.257
a1487232300,5.253
6,5.262
37,5.239
43,5.218
48,5.23
90,5.223
103,5.22
164,5.215
169,5.211
180,5.223
181,5.223
193,5.225
198,5.218
223,5.211
225,5.216
229,5.212
232,5.216
240,5.22
266,5.215
271,5.231
278,5.23
283,5.232
288,5.223
292,5.222
327,5.218
338,5.211
343,5.216
344,5.216
352,5.224
354,5.231
357,5.231
358,5.231
370,5.227
381,5.221
413,5.209
456,5.224
463,5.221
464,5.21
475,5.2
489,5.195
490,5.194
495,5.201
