NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,52.65
1,52.65
2,52.89
3,52.81
4,52.84
5,52.85
6,53.16
7,53.17
8,53.26
9,53.56
10,53.21
11,53.24
12,52.96
13,52.8
14,52.64
15,52.73
16,52.65
17,52.59
18,52.56
19,52.62
20,52.78
21,52.97
22,53.1
23,53.03
25,53.11
26,53.14
27,53.09
28,53.2
29,53.09
30,53.03
31,52.8
32,53.21
33,53.04
35,53.12
36,53.37
37,53.36
38,53.4
39,53.33
40,53.26
41,53.27
42,53.01
43,53.1
44,52.96
45,53.01
46,53.01
47,52.77
48,52.89
49,52.85
50,52.95
51,52.81
52,52.79
53,52.9
54,52.99
55,53.13
56,52.94
57,53
58,53
59,52.96
61,53.04
62,53.16
63,53.17
64,53.27
65,53.38
66,53.41
67,53.41
69,53.41
70,53.39
71,53.48
72,53.64
73,53.8
74,53.89
75,53.76
76,53.84
77,53.94
78,53.8
79,53.88
80,53.92
81,53.71
82,53.79
83,53.78
84,53.8
85,53.79
86,53.84
87,53.76
88,53.68
89,53.72
90,53.65
91,53.84
92,53.68
93,53.65
94,53.56
95,53.7
96,53.69
97,53.55
98,53.56
99,53.65
100,53.67
101,53.77
102,53.79
103,53.72
104,53.88
105,53.89
106,53.94
107,53.98
108,53.99
109,53.97
110,53.69
111,53.69
113,53.59
114,53.79
115,53.82
116,53.93
117,53.97
118,53.9
119,53.91
120,53.7
121,53.78
122,53.85
124,53.89
125,53.85
126,53.64
129,53.81
131,53.77
133,53.61
134,53.67
136,53.74
138,53.8
139,53.76
140,53.79
141,53.76
143,53.85
146,53.85
147,53.73
148,53.61
150,53.73
151,53.66
153,53.6
160,53.59
163,53.52
165,53.59
168,53.56
169,53.56
171,53.6
177,53.61
181,53.69
182,53.72
183,53.7
184,53.59
193,53.63
194,53.62
195,53.57
196,53.57
200,53.6
202,53.61
203,53.66
204,53.53
205,53.6
206,53.59
208,53.6
209,53.52
