ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,37.63
7,37.63
8,37.6
9,37.575
10,37.565
11,37.595
13,37.58
14,37.63
17,37.585
20,37.565
22,37.56
23,37.63
24,37.655
26,37.59
27,37.56
28,37.525
30,37.55
31,37.55
33,37.535
34,37.53
35,37.59
36,37.645
37,37.625
38,37.64
43,37.61
44,37.615
48,37.61
49,37.625
50,37.63
51,37.625
52,37.64
53,37.63
54,37.635
55,37.715
56,37.755
57,37.73
58,37.69
60,37.675
61,37.675
63,37.645
64,37.67
65,37.635
70,37.64
73,37.655
74,37.665
77,37.645
78,37.62
83,37.63
87,37.67
88,37.685
89,37.69
90,37.705
91,37.705
95,37.69
97,37.665
100,37.71
102,37.705
103,37.735
105,37.74
107,37.735
108,37.8
110,37.76
115,37.72
119,37.705
122,37.72
123,37.685
124,37.68
126,37.705
128,37.705
133,37.685
134,37.685
136,37.635
137,37.625
138,37.615
139,37.605
140,37.625
141,37.615
143,37.6
144,37.595
145,37.575
146,37.575
147,37.585
148,37.59
149,37.57
150,37.565
152,37.58
154,37.54
156,37.5
157,37.5
158,37.515
160,37.495
161,37.495
163,37.49
164,37.465
165,37.465
166,37.49
167,37.48
168,37.5
169,37.52
174,37.54
176,37.55
177,37.555
179,37.6
180,37.59
182,37.575
183,37.575
185,37.57
187,37.59
188,37.59
193,37.59
194,37.545
195,37.57
198,37.6
205,37.585
206,37.565
208,37.595
210,37.61
213,37.61
215,37.635
217,37.645
218,37.645
219,37.63
223,37.62
224,37.58
227,37.565
228,37.585
234,37.58
235,37.61
236,37.625
238,37.64
239,37.615
240,37.635
245,37.67
246,37.645
252,37.64
254,37.64
255,37.64
256,37.66
258,37.655
259,37.7
260,37.665
264,37.695
265,37.71
267,37.685
268,37.65
271,37.63
272,37.635
274,37.6
275,37.6
278,37.6
279,37.58
281,37.605
282,37.58
283,37.54
285,37.48
286,37.49
288,37.48
289,37.495
290,37.515
293,37.525
