AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,4.82
240,4.77
507,4.78
a1487059380,4.77
15,4.8
32,4.82
34,4.871
37,4.86
43,4.911
52,4.84
54,4.8
118,4.77
241,4.803
258,4.803
275,4.83
283,4.83
419,4.79
423,4.82
425,4.82
443,4.768
484,4.762
488,4.808
a1487151540,4.782
4,4.723
73,4.69
90,4.737
117,4.7
161,4.7
191,4.71
204,4.733
230,4.71
251,4.7
271,4.728
283,4.741
343,4.72
388,4.72
411,4.747
a1487232180,4.62
20,4.72
46,4.661
48,4.745
125,4.701
136,4.701
142,4.807
215,4.701
222,4.7
259,4.7
289,4.7
334,4.7
363,4.7
393,4.7
405,4.7
436,4.623
439,4.623
453,4.689
467,4.622
498,4.622
507,4.688
a1487318880,4.802
25,4.625
31,4.625
43,4.62
58,4.62
73,4.62
75,4.62
96,4.61
101,4.62
114,4.693
115,4.698
142,4.622
165,4.622
192,4.622
200,4.622
221,4.61
238,4.61
250,4.61
263,4.679
272,4.685
304,4.61
324,4.652
341,4.55
350,4.55
371,4.55
386,4.55
409,4.53
418,4.659
477,4.628
a1487578560,4.788
20,4.661
36,4.661
49,4.661
65,4.661
91,4.661
95,4.661
109,4.661
125,4.661
140,4.661
155,4.661
170,4.661
179,4.66
184,4.724
236,4.7
261,4.749
262,4.8
308,4.581
336,4.581
365,4.581
380,4.581
395,4.581
409,4.585
423,4.585
439,4.581
453,4.709
454,4.601
469,4.585
485,4.585
a1487664480,4.889
16,4.75
22,4.75
28,4.75
46,4.75
64,4.611
75,4.607
89,4.686
105,4.751
120,4.751
123,4.751
130,4.749
150,4.665
165,4.664
179,4.664
193,4.651
194,4.651
209,4.651
212,4.731
238,4.666
254,4.656
269,4.651
283,4.651
299,4.651
313,4.653
327,4.676
341,4.655
357,4.651
372,4.651
388,4.651
402,4.651
416,4.65
430,4.651
446,4.651
462,4.651
478,4.651
493,4.651
501,4.719
a1487752980,4.699
