MUX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,14.425
1,14.2
15,14.13
18,14.135
33,14.135
86,14.14
235,14.135
355,14.135
a1487059380,14.26
7,14.06
8,14.055
58,14.01
255,14
407,13.98
a1487145780,14
9,14
16,14
17,14
19,14
41,14
172,14.06
209,13.995
255,14
338,14.115
344,14.115
416,14.09
448,14.045
450,14.04
453,14.085
454,14.115
455,14.2
457,14.145
458,14.3
461,14.3
463,14.32
464,14.3
466,14.33
467,14.47
468,14.475
469,14.345
470,14.55
472,14.77
474,14.62
475,14.75
477,14.695
478,14.62
482,14.635
485,14.625
486,14.54
491,14.61
496,14.615
497,14.615
506,14.66
507,14.64
a1487232180,14.5
20,14.745
21,14.75
24,15.03
32,15.225
34,15.395
37,15.205
44,15.145
49,15.14
51,15.115
58,15.14
75,15.065
76,15
79,15
92,15
96,15.075
97,15
102,15.065
107,15.165
108,15.105
109,15.235
138,15.3
140,15.185
149,15.295
150,15.44
156,15.35
159,15.465
160,15.48
169,15.385
170,15.485
191,15.495
209,15.385
214,15.235
245,15.335
247,15.22
249,15
254,15.13
258,14.94
269,14.945
276,14.85
300,14.915
302,14.905
327,14.82
345,14.8
369,14.9
381,14.765
383,14.775
386,14.695
388,14.7
401,14.7
407,14.695
408,14.655
443,14.635
477,14.655
479,14.675
480,14.675
506,14.68
a1487318580,14.79
11,14.77
18,14.76
38,14.76
39,14.76
40,14.79
41,14.78
42,14.75
65,14.76
104,14.755
112,14.76
129,14.8
133,14.735
134,14.82
168,14.8
179,14.82
194,14.75
224,14.755
229,14.665
237,14.66
255,14.795
284,14.655
327,14.52
345,14.43
435,14.42
448,14.5
464,14.615
503,14.775
507,14.845
a1487577780,15.15
11,15.325
16,15.15
100,15.205
101,15.295
125,15.15
130,15.09
133,15.02
134,15.03
136,14.845
205,14.9
208,14.9
255,14.95
263,14.9
290,14.95
314,14.95
362,14.9
371,14.95
383,14.95
416,14.95
417,14.905
