KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,12.15
2,12.135
3,12.15
4,12.2
5,12.26
8,12.175
9,12.16
10,12.15
12,12.125
13,12.115
14,12.125
16,12.1
18,12.07
19,12.07
20,12.065
23,12.07
24,12.1
27,12.09
29,12.095
31,12.085
33,12.115
35,12.125
37,12.125
38,12.155
39,12.175
40,12.165
42,12.17
51,12.175
55,12.175
57,12.24
58,12.23
59,12.22
60,12.215
62,12.19
63,12.195
67,12.2
68,12.2
71,12.205
72,12.21
73,12.22
76,12.215
77,12.24
81,12.245
84,12.25
85,12.25
86,12.265
103,12.28
104,12.3
105,12.305
109,12.305
110,12.31
114,12.31
116,12.315
118,12.35
120,12.335
121,12.325
122,12.335
123,12.335
126,12.31
128,12.31
134,12.33
135,12.33
137,12.33
142,12.345
147,12.355
148,12.38
150,12.39
151,12.41
152,12.385
157,12.36
161,12.355
169,12.36
170,12.38
171,12.395
179,12.395
181,12.395
183,12.37
185,12.355
188,12.345
192,12.35
196,12.365
197,12.405
202,12.415
204,12.415
205,12.42
206,12.42
209,12.415
210,12.425
211,12.41
212,12.41
213,12.42
214,12.43
215,12.435
216,12.435
218,12.445
219,12.465
220,12.455
221,12.465
222,12.5
223,12.495
225,12.48
227,12.5
228,12.505
229,12.485
230,12.49
231,12.475
232,12.495
235,12.495
236,12.5
237,12.495
238,12.49
239,12.5
240,12.5
242,12.485
245,12.49
248,12.48
250,12.5
251,12.485
257,12.475
258,12.48
265,12.485
266,12.5
271,12.5
274,12.5
275,12.5
276,12.515
280,12.485
282,12.5
283,12.52
286,12.52
289,12.485
297,12.505
299,12.52
300,12.525
301,12.53
302,12.52
303,12.52
310,12.53
311,12.535
312,12.545
313,12.545
314,12.545
316,12.54
322,12.515
324,12.505
326,12.52
327,12.52
328,12.515
333,12.545
334,12.54
336,12.545
337,12.535
338,12.535
339,12.535
341,12.525
346,12.54
347,12.555
350,12.565
351,12.575
352,12.595
