S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,23
5,22.935
6,22.945
7,23
8,22.995
10,23
13,22.975
19,23
20,23.02
21,23.05
22,22.995
24,23.015
26,22.97
38,22.99
39,22.965
40,22.865
41,22.87
48,22.95
56,22.985
61,22.97
63,22.97
66,22.98
70,22.965
71,22.925
76,22.985
79,23
80,23
82,23
83,22.985
98,22.97
99,23.01
101,23.005
102,22.985
108,22.985
119,22.98
123,22.975
131,22.975
135,22.925
141,22.975
146,22.95
149,23
159,22.975
169,23
174,22.965
177,22.97
178,22.96
183,22.94
186,22.95
189,22.95
190,22.95
192,22.93
193,22.91
199,22.91
205,22.93
211,22.855
212,22.855
217,22.89
229,23
230,22.965
234,23
238,22.945
239,22.925
242,22.955
256,22.965
258,22.93
275,22.94
296,22.93
297,22.9
305,22.895
307,22.875
308,22.83
313,22.88
316,22.89
320,22.915
332,22.94
336,22.91
339,22.92
340,22.92
343,22.915
344,22.905
352,22.89
354,22.9
356,22.935
359,22.95
362,22.93
371,22.865
374,22.875
375,22.885
378,22.86
386,22.885
394,22.89
395,22.885
399,22.9
401,22.92
407,22.935
412,22.935
414,22.905
415,22.84
419,22.835
420,22.83
426,22.84
428,22.82
430,22.805
432,22.84
443,22.84
446,22.81
449,22.81
450,22.8
453,22.83
459,22.93
466,22.935
471,22.895
474,22.89
475,22.86
481,22.885
484,22.885
491,22.89
492,22.905
495,22.825
496,22.845
498,22.865
499,22.88
500,22.865
501,22.81
502,22.81
504,22.83
505,22.845
506,22.87
508,22.87
509,22.89
a1487059260,22.8
3,22.835
8,22.945
12,22.9
13,22.89
16,22.83
17,22.76
18,22.75
21,22.76
22,22.725
23,22.75
27,22.82
28,22.835
33,22.84
41,22.795
47,22.815
52,22.82
59,22.845
74,22.845
83,22.81
86,22.8
97,22.8
98,22.765
99,22.75
100,22.725
101,22.715
109,22.745
111,22.73
122,22.69
127,22.675
130,22.695
132,22.725
133,22.74
