SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,8.18
3,8.179
9,8.175
10,8.175
11,8.175
12,8.18
13,8.185
14,8.185
17,8.19
19,8.2
22,8.2
23,8.2
24,8.187
30,8.187
32,8.188
33,8.2
38,8.216
39,8.234
40,8.233
43,8.231
44,8.231
45,8.235
46,8.226
47,8.241
59,8.249
60,8.25
64,8.249
69,8.248
71,8.246
72,8.249
76,8.232
78,8.217
83,8.214
85,8.218
86,8.208
87,8.217
90,8.204
94,8.214
95,8.221
101,8.213
102,8.22
104,8.22
106,8.232
107,8.24
108,8.243
115,8.241
117,8.223
119,8.223
124,8.224
133,8.215
134,8.215
139,8.215
145,8.214
148,8.212
150,8.212
156,8.205
157,8.205
161,8.205
167,8.211
177,8.213
181,8.205
182,8.198
189,8.185
191,8.185
192,8.179
193,8.18
197,8.175
198,8.176
206,8.169
207,8.19
208,8.176
209,8.186
210,8.187
216,8.186
222,8.186
228,8.184
231,8.188
242,8.195
245,8.202
256,8.195
265,8.194
270,8.194
272,8.199
274,8.202
275,8.2
280,8.201
281,8.207
284,8.203
293,8.208
298,8.21
305,8.211
310,8.215
315,8.215
318,8.218
328,8.236
331,8.229
339,8.229
344,8.223
346,8.231
347,8.24
352,8.24
353,8.244
354,8.239
357,8.239
360,8.24
364,8.245
365,8.257
366,8.247
367,8.247
369,8.25
371,8.26
372,8.255
373,8.256
375,8.26
376,8.259
380,8.28
381,8.295
387,8.295
390,8.293
391,8.316
392,8.31
394,8.314
395,8.344
396,8.334
397,8.34
399,8.332
400,8.339
405,8.337
411,8.326
412,8.326
413,8.32
414,8.33
415,8.336
418,8.336
420,8.34
421,8.341
423,8.34
424,8.34
427,8.345
428,8.341
429,8.35
431,8.347
432,8.345
433,8.344
436,8.346
437,8.35
438,8.343
439,8.348
440,8.345
441,8.345
442,8.344
443,8.342
444,8.345
446,8.345
447,8.344
448,8.341
449,8.34
451,8.357
455,8.361
456,8.351
