RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,25.38
3,25.445
4,25.48
22,25.59
23,25.61
27,25.595
39,25.585
46,25.59
51,25.565
57,25.54
58,25.54
62,25.535
67,25.525
71,25.485
72,25.48
73,25.485
77,25.455
88,25.455
93,25.46
97,25.46
100,25.45
103,25.46
111,25.455
114,25.465
115,25.46
118,25.435
124,25.43
127,25.445
135,25.445
143,25.46
151,25.47
153,25.475
155,25.465
170,25.46
171,25.455
177,25.42
178,25.415
183,25.435
184,25.445
188,25.44
194,25.435
200,25.44
203,25.45
204,25.45
208,25.455
209,25.46
210,25.45
219,25.455
224,25.46
226,25.455
227,25.455
229,25.46
231,25.46
233,25.465
235,25.46
240,25.465
241,25.465
242,25.465
245,25.455
246,25.47
251,25.46
255,25.465
258,25.45
259,25.45
260,25.455
261,25.445
263,25.44
264,25.405
265,25.405
266,25.415
268,25.415
272,25.425
274,25.43
278,25.43
288,25.435
291,25.455
292,25.455
293,25.42
301,25.445
304,25.45
309,25.46
311,25.445
318,25.445
319,25.445
320,25.45
321,25.45
326,25.465
330,25.445
331,25.45
333,25.45
352,25.465
354,25.455
362,25.46
364,25.465
365,25.465
369,25.46
370,25.47
376,25.475
377,25.455
378,25.465
379,25.47
383,25.475
384,25.47
387,25.475
388,25.475
389,25.47
391,25.47
392,25.47
395,25.47
400,25.47
401,25.46
402,25.475
404,25.465
408,25.465
409,25.47
412,25.465
413,25.445
416,25.465
418,25.47
422,25.47
423,25.47
424,25.47
425,25.46
427,25.46
429,25.46
434,25.465
436,25.455
438,25.46
449,25.46
450,25.47
452,25.47
459,25.465
460,25.46
461,25.455
463,25.47
466,25.44
467,25.41
471,25.425
474,25.425
476,25.415
477,25.43
482,25.415
488,25.425
490,25.42
494,25.415
495,25.42
496,25.41
497,25.4
498,25.395
499,25.385
503,25.405
506,25.4
507,25.39
a1487059380,25.27
10,25.305
11,25.3
12,25.31
14,25.3
15,25.3
