NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,49.175
2,49.29
6,49.15
7,49.04
9,49.02
10,48.995
12,48.95
13,48.975
14,48.9
19,48.93
20,49.06
21,49.07
22,49.08
24,49.005
25,49
26,49.06
27,49.035
30,48.95
31,49.1
36,49.045
37,48.99
40,49
41,49.055
42,49.08
44,49.13
45,49.155
46,49.13
48,49.13
49,49.115
50,49.12
56,49.095
59,49.095
61,49.09
62,49.095
68,49.095
75,49.095
76,49.1
77,49.115
79,49.075
89,49.12
91,49.385
92,49.47
93,49.555
94,49.69
95,49.83
96,49.875
97,49.99
98,49.99
99,49.97
102,50
103,50
104,50.04
105,50.16
106,50.16
108,50.23
110,50.18
111,50.18
112,50.26
113,50.34
114,50.42
115,50.39
116,50.39
117,50.32
118,50.23
119,50.23
120,50.23
121,50.23
122,50.08
123,50.11
124,50.05
125,50.08
127,50.07
128,50.11
129,50.11
130,50.05
131,50.13
133,50.24
136,50.16
145,50.16
146,50.22
148,50.25
149,50.29
150,50.4
151,50.29
156,50.3
157,50.25
158,50.34
161,50.37
162,50.4
163,50.51
164,50.59
165,50.48
166,50.39
169,50.3
175,50.24
176,50.33
179,50.28
180,50.28
181,50.31
182,50.24
183,50.22
188,50.2
189,50.23
195,50.18
197,50.1
199,50.15
201,50.07
202,49.995
203,49.995
204,50.02
205,49.955
207,49.905
208,49.96
211,49.915
215,49.92
216,49.975
217,50.21
223,50.07
224,50.08
232,50.06
235,50.13
236,50.19
237,50.13
239,50.13
242,50.22
243,50.14
244,50.13
246,50.17
252,50.13
255,50.08
258,50.05
259,50.09
260,50.03
261,50.01
274,49.915
275,49.915
277,49.905
278,49.9
279,49.9
280,49.9
289,49.885
291,49.95
292,49.915
295,49.985
297,49.94
306,49.91
307,49.955
309,50.02
315,49.995
316,49.97
317,49.925
319,49.98
320,49.99
325,49.925
329,49.925
330,49.99
331,49.98
333,49.865
334,49.86
336,49.86
337,49.9
