HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,37.54
3,37.59
6,37.545
7,37.535
12,37.6
14,37.615
19,37.62
21,37.62
22,37.66
24,37.725
32,37.72
33,37.745
34,37.76
35,37.75
36,37.775
37,37.845
38,37.82
40,37.845
41,37.805
43,37.805
45,37.77
46,37.755
47,37.77
49,37.785
52,37.805
53,37.775
54,37.79
58,37.815
61,37.8
62,37.755
63,37.725
64,37.74
66,37.75
69,37.74
71,37.74
72,37.725
73,37.745
74,37.73
76,37.75
79,37.765
83,37.745
84,37.745
85,37.745
88,37.75
91,37.75
95,37.75
96,37.715
97,37.76
99,37.76
100,37.745
103,37.755
105,37.75
107,37.745
109,37.75
111,37.78
112,37.785
115,37.785
118,37.8
121,37.825
122,37.75
124,37.79
125,37.79
127,37.795
129,37.815
130,37.815
131,37.815
132,37.815
133,37.845
134,37.805
135,37.855
137,37.835
138,37.8
141,37.855
142,37.805
144,37.82
145,37.865
147,37.865
148,37.92
151,37.92
154,37.91
156,37.9
157,37.885
160,37.91
162,37.92
163,37.925
168,37.905
172,37.9
174,37.91
176,37.925
177,37.9
178,37.905
181,37.91
184,37.92
187,37.92
188,37.925
189,37.91
190,37.91
193,37.93
196,37.95
198,37.905
199,37.94
200,37.91
203,37.93
204,37.95
205,37.95
208,37.98
210,38
214,38.005
217,38.005
222,38.01
223,38.01
227,38
228,38.015
230,38.015
231,38.03
232,37.99
233,38.01
235,38.025
239,38.025
240,38.04
241,38.075
245,38.045
246,38.05
247,38.07
248,38.07
250,38.06
253,38.085
256,38.08
257,38.08
258,38.065
260,38.065
261,38.065
262,38.085
264,38.075
265,38.075
266,38.09
268,38.095
270,38.11
271,38.06
272,38.045
274,38.08
275,38.04
276,38.045
277,38.065
280,38.055
282,38.04
283,38.065
286,38.055
288,38.065
289,38.065
291,38.08
292,38.085
294,38.085
295,38.09
297,38.075
298,38.11
299,38.07
301,38.07
302,38.05
303,38.06
