MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,5
5,4.976
8,4.958
17,4.955
18,4.929
23,4.944
32,4.938
33,4.938
46,4.943
48,4.961
73,4.955
77,4.963
79,4.979
115,4.969
123,4.962
129,4.962
151,4.969
157,4.979
168,4.98
169,4.992
170,4.991
174,4.977
182,4.971
190,4.977
205,4.978
206,4.969
207,4.969
225,4.96
233,4.964
234,4.964
235,4.965
236,4.965
237,4.97
239,4.97
241,4.97
243,4.97
245,4.967
248,4.969
255,4.97
265,4.966
275,4.966
277,4.962
286,4.963
289,4.952
295,4.943
300,4.944
302,4.95
305,4.968
330,4.956
343,4.969
344,4.969
358,5.005
360,5.009
361,5.01
362,4.99
363,4.98
368,4.977
381,4.98
388,4.978
391,4.972
404,4.974
420,4.988
423,4.974
441,4.988
449,4.989
450,4.965
452,4.97
457,4.966
467,4.963
472,4.961
479,4.961
482,4.969
484,4.974
486,4.976
498,4.98
500,4.993
501,5
504,4.997
507,5
a1487059380,4.951
1,5.018
21,5.002
24,5.006
36,5.014
59,4.998
60,4.994
70,5
79,5.005
80,5.019
83,5.019
103,5.011
104,5.015
107,5.019
108,5.012
117,5.019
128,5.014
129,5.011
132,5.007
147,5.014
162,5.022
192,5.03
193,5.03
194,5.032
198,5.033
200,5.04
207,5.044
213,5.057
223,5.069
226,5.07
227,5.085
231,5.082
232,5.071
237,5.08
241,5.071
242,5.061
245,5.066
251,5.066
255,5.06
256,5.055
260,5.055
261,5.08
266,5.069
267,5.067
270,5.069
276,5.071
285,5.08
294,5.077
328,5.079
338,5.078
339,5.095
344,5.074
345,5.07
346,5.06
355,5.07
376,5.068
381,5.077
400,5.077
408,5.08
414,5.078
434,5.08
435,5.088
436,5.1
437,5.1
438,5.1
439,5.107
448,5.117
456,5.113
457,5.113
461,5.108
467,5.102
471,5.109
472,5.113
473,5.12
479,5.109
480,5.098
482,5.1
495,5.103
496,5.094
498,5.092
500,5.105
