LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,67.3
4,67.25
5,67.35
7,67.27
9,67.1
10,67.1
11,67.13
12,67.11
13,67.02
14,67.1
17,67.11
18,67.06
19,67.11
20,67.06
22,66.92
24,67.09
25,67.06
26,67.01
28,66.96
29,66.94
30,66.96
31,66.94
32,66.91
34,66.91
35,66.86
37,66.89
38,66.97
39,67
40,67.04
41,67
43,66.96
44,67.06
45,67.02
48,67.01
51,66.98
52,66.99
54,67
55,67.01
56,67.03
57,67.02
59,66.99
60,66.98
61,66.98
62,66.99
65,66.97
67,67
68,66.99
71,67
73,67.06
76,67.1
77,67.07
79,67.14
80,67.16
81,67.17
82,67.2
83,67.22
85,67.29
86,67.3
87,67.28
88,67.43
90,67.39
91,67.37
92,67.33
94,67.32
95,67.33
96,67.26
98,67.33
100,67.31
102,67.26
103,67.3
105,67.26
106,67.3
108,67.33
109,67.3
110,67.3
111,67.32
112,67.34
115,67.31
117,67.32
121,67.33
122,67.28
124,67.26
125,67.26
126,67.23
127,67.25
129,67.22
130,67.17
131,67.16
132,67.17
133,67.19
134,67.17
135,67.15
136,67.18
137,67.24
140,67.28
141,67.25
142,67.25
143,67.25
144,67.24
146,67.28
147,67.26
148,67.25
149,67.27
153,67.26
155,67.25
159,67.25
161,67.24
162,67.26
164,67.25
165,67.27
169,67.28
171,67.28
172,67.28
173,67.2
174,67.2
177,67.22
178,67.26
179,67.28
180,67.24
181,67.26
182,67.28
184,67.26
186,67.26
187,67.28
188,67.28
189,67.26
190,67.25
192,67.28
193,67.26
194,67.28
195,67.28
197,67.25
198,67.26
200,67.32
201,67.27
202,67.35
203,67.36
204,67.4
205,67.44
206,67.48
207,67.42
209,67.4
210,67.38
211,67.39
212,67.35
214,67.35
215,67.37
216,67.38
217,67.45
218,67.4
219,67.36
220,67.44
221,67.47
222,67.49
223,67.5
225,67.47
227,67.49
228,67.5
229,67.43
230,67.38
231,67.32
