JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,20.17
1,20.28
2,20.32
5,20.43
7,20.345
8,20.305
11,20.28
12,20.28
13,20.27
14,20.255
16,20.235
19,20.24
20,20.245
21,20.24
22,20.29
23,20.205
24,20.235
26,20.25
29,20.235
30,20.24
31,20.245
33,20.285
36,20.28
38,20.28
39,20.265
40,20.25
41,20.22
42,20.215
48,20.205
49,20.2
50,20.17
58,20.15
62,20.17
65,20.15
66,20.175
68,20.145
71,20.175
73,20.205
82,20.225
85,20.22
86,20.205
90,20.2
91,20.19
100,20.205
104,20.18
105,20.21
106,20.22
110,20.19
111,20.215
117,20.2
123,20.2
126,20.235
130,20.23
135,20.24
139,20.235
141,20.215
142,20.23
147,20.245
153,20.22
154,20.215
156,20.23
164,20.23
165,20.205
168,20.23
169,20.22
170,20.22
171,20.235
174,20.215
179,20.235
180,20.22
181,20.215
182,20.21
183,20.21
185,20.205
192,20.2
198,20.2
199,20.2
200,20.19
205,20.15
207,20.16
212,20.15
213,20.195
220,20.17
221,20.19
223,20.22
231,20.22
234,20.225
238,20.25
239,20.25
242,20.225
243,20.255
245,20.22
251,20.225
258,20.245
260,20.245
261,20.215
268,20.2
278,20.195
279,20.195
281,20.195
286,20.185
287,20.185
290,20.2
291,20.175
292,20.18
298,20.175
299,20.175
303,20.175
305,20.205
306,20.195
312,20.18
314,20.19
319,20.2
323,20.215
329,20.185
332,20.18
333,20.175
334,20.2
335,20.175
336,20.175
337,20.175
338,20.175
339,20.175
345,20.195
346,20.175
347,20.19
348,20.18
352,20.185
353,20.19
355,20.19
357,20.165
363,20.19
371,20.195
372,20.22
373,20.21
377,20.195
386,20.19
387,20.18
394,20.185
395,20.17
396,20.18
400,20.155
404,20.155
405,20.155
410,20.16
411,20.16
414,20.18
415,20.17
417,20.17
418,20.17
424,20.185
425,20.185
426,20.195
429,20.21
432,20.2
435,20.195
440,20.19
442,20.205
444,20.205
448,20.2
